Name,Org,Pos,Current Level,Age,Top 100,Org Rk,FB,SL,CB,CH,CMD,FV,IP,K%,BB%,GB%,ERA,xFIP,playerId
"Jared Solomon","CIN","SIRP","AAA","24.9",,25,"60 / 60","","","55 / 55","40 / 45","40",236.2,0.22264875,0.1074856,0.42097264,3.65070423148166,4.358975055432077,"sa3004589"
"Seth Corry","SFG","MIRP","A+","23.5027777",,15,"50 / 55","","70 / 70","50 / 50","20 / 30","40+",274.2,0.29294606,0.14771784,0.45941558,3.538830834210849,4.356740342442903,"sa3004648"
"Yoendrys Gomez","NYY","SP","A","22.5527777",,7,"55 / 60","","50 / 55","40 / 50","40 / 55","45+",162.2,0.23741007,0.09784173,0.42417062,3.651637046401366,4.055344068498068,"sa3004650"
"Cody Bolton","PIT","SIRP","AAA","23.875",,28,"50 / 50","55 / 55","","50 / 50","50 / 50","40",183.1,0.24696356,0.07017544,0.4192229,3.3872720459616272,3.1423539864409973,"sa3004975"
"Michael Mercado","TBR","SP","AA","23.0527777",,28,"60 / 60","50 / 55","50 / 50","40 / 45","45 / 50","40",157,0.22026432,0.06901615,0.39186296,5.044587396822281,4.289484226055763,"sa3005024"
"Prelander Berroa","SFG","SIRP","A+","22.0444444",,42,"55 / 60","45 / 50","","30 / 40","30 / 40","35+",219,0.27465536,0.11983033,0.40740741,3.98630102702169,4.400729976857782,"sa3005069"
"Blayne Enlow","MIN","MIRP","AA","23.1194444",,28,"50 / 50","","50 / 55","","40 / 45","40",239.2,0.20392157,0.08137255,0.48830409,3.2670388868328955,3.9181279607897124,"sa3005117"
"Matt Sauer","NYY","SP","A+","23.2861111",,24,"50 / 60","50 / 55","","40 / 50","40 / 45","40",219.2,0.23076923,0.09043659,0.43844857,4.34294322583408,4.389366069563727,"sa3005118"
"Max Lazar","MIL","MIRP","A+","22.9194444",,16,"40 / 50","","40 / 45","55 / 60","35 / 55","40+",181,0.26133333,0.048,0.42222222,3.3812148995221554,3.4611141397959635,"sa3005163"
"Francis Peguero","MIN","SIRP","A+","24.7305555",,39,"55 / 55","55 / 55","","","40 / 45","35+",103,0.26185102,0.04740406,0.39721254,4.718446514565801,3.5520882097224558,"sa3005209"
"Cam Robinson","MIL","SIRP","A+","22.6611111",,33,"55 / 55","","50 / 50","","30 / 35","35+",142.2,0.24269006,0.14327485,0.55334988,5.803739429905239,4.496648322038293,"sa3005216"
"Joey Cantillo","CLE","SP","AA","22.3777777",,40,"40 / 40","","40 / 45","55 / 60","40 / 55","35+",196.2,0.33040201,0.09798995,0.46241458,2.6542372162730437,3.0459946008208814,"sa3005246"
"D.L. Hall","BAL","SP","A+","23.625",28,3,"70 / 70","","55 / 60","55 / 60","30 / 40","55",221,0.31283711,0.13160734,0.42976939,2.932127101725873,3.5130638521349473,"sa3005282"
"Brayan Bello","BOS","SIRP","AA","22.9638888",,8,"55 / 60","55 / 60","","55 / 60","30 / 40","45",301,0.28243671,0.06882911,0.48399488,3.8870391991425177,3.0353273010186133,"sa3005436"
"Jhosmer Alvarez","ARI","SIRP","A","20.8472222",,37,"55 / 60","","40 / 40","","30 / 35","35+",76,0.2555205,0.07886435,0.53645833,2.8421063330699265,3.2683850632240206,"sa3005437"
"Jorge Juan","OAK","SP","AA","23.1611111",,13,"60 / 65","55 / 60","","40 / 45","30 / 50","40+",103,0.26215645,0.14799154,0.47368421,4.805826577629139,4.75328080487418,"sa3005826"
"Ronny Henriquez","MIN","SP","AAA","21.8722222",,9,"55 / 55","50 / 55","","55 / 55","45 / 55","45",242.2,0.29025845,0.06560636,0.41033926,3.894230932475957,3.258886428405614,"sa3005835"
"Justin Martinez","ARI","MIRP","A","20.7611111",,45,"55 / 65","45 / 50","","40 / 50","30 / 40","35+",123,0.22184874,0.1512605,0.52743902,5.268292601231946,4.816474633897998,"sa3005864"
"Nicoly Pina","PHI","SIRP","A","22.5722222",,40,"55 / 60","45 / 55","","","30 / 40","35+",71.2,0.26910299,0.1627907,0.42944785,3.893021425379061,3.935488664786542,"sa3005875"
"Kelvin Caceres","LAA","SIRP","A","22.2722222",,28,"70 / 70","","40 / 60","","20 / 30","35+",141,0.2269289,0.16036309,0.43181818,5.297873415414002,5.256459704183245,"sa3005876"
"Ivan Armstrong","LAA","MIRP","AA","21.7694444",,38,"55 / 60","50 / 55","","","35 / 40","35+",156.1,0.21190131,0.11901306,0.49885057,4.375266666868382,4.588634355500659,"sa3006358"
"Randy Rodriguez","SFG","SIRP","A+","22.6638888",,24,"60 / 60","60 / 60","","40 / 45","40 / 40","40",124,0.32897196,0.10280374,0.42857143,3.1209685100354867,3.738349730699928,"sa3006366"
"Victor Munoz","TBR","SP","A","21.3583333",,44,"45 / 50","","45 / 50","45 / 50","35 / 50","35+",129,0.22323049,0.08348457,0.45142857,2.930230998426394,3.9168988047193567,"sa3006381"
"Jose Salvador","LAA","SIRP","A","22.6194444",,16,"45 / 55","","50 / 50","30 / 35","35 / 40","40",225.1,0.29175258,0.10206186,0.38732394,4.353550873188976,4.0578886009258825,"sa3006482"
"Eddy Yean","PIT","SP","A+","20.8583333",,53,"50 / 60","50 / 55","","45 / 50","25 / 50","35+",167.2,0.2115903,0.11455526,0.50641026,4.992048016590886,4.301421324454411,"sa3006543"
"Brayan Castillo","COL","SP","A","21.6472222",,23,"50 / 55","45 / 50","","40 / 50","35 / 50","40",139.1,0.21803279,0.10983607,0.45897436,4.392346401638543,4.204573654618364,"sa3006544"
"Cole Uvila","BAL","SIRP","AAA","28.2611111",,44,"55 / 55","","50 / 50","55 / 55","30 / 40","35+",160.1,0.32035928,0.12724551,0.38395415,2.9750507599391334,4.034723007995144,"sa3006804"
"Connor Higgins","LAA","SIRP","AA","25.7861111",,37,"60 / 60","45 / 50","","","30 / 35","35+",124.1,0.26056338,0.15316901,0.55844156,4.053618096820008,4.378248341429105,"sa3006808"
"Chris Muller","TBR","SIRP","AAA","26.0333333",,52,"55 / 55","50 / 50","","","30 / 35","35+",113.2,0.31469979,0.11180124,0.39922481,3.483870811848534,3.3477877928307422,"sa3006811"
"Michael Plassmeyer","SFG","SP","AAA","25.4972222",,33,"30 / 30","","45 / 45","50 / 55","55 / 60","35+",294,0.2541806,0.05100334,0.39344262,3.275506910313904,3.510001899104254,"sa3006962"
"Omar Cruz","PIT","SP","AA","23.2722222",,50,"30 / 35","","45 / 45","55 / 60","50 / 60","35+",214.2,0.28429204,0.09402655,0.37121212,2.9347831649843137,4.115199372566301,"sa3006971"
"Clayton Andrews","MIL","SIRP","AAA","25.3333333",,34,"30 / 30","45 / 45","","55 / 60","40 / 50","35+",101.2,0.34134615,0.09134615,0.38990826,3.009837157268556,2.7827018986102643,"sa3007226"
"Kai-Wei Teng","SFG","MIRP","AA","23.425",,29,"45 / 50","45 / 50","50 / 50","45 / 50","45 / 60","40",242,0.30009775,0.09970674,0.50877193,3.309916624923064,3.6521881571965618,"sa3007229"
"Joey Murray","TOR","MIRP","AA","25.6138888",,18,"50 / 50","50 / 55","50 / 50","40 / 45","40 / 45","40",184.1,0.30366492,0.09685864,0.36551724,3.2712458634786925,3.1966979349103988,"sa3007234"
"Andrew Politi","BOS","SIRP","AA","25.9166666",,46,"55 / 55","50 / 55","","45 / 50","30 / 40","35+",191.1,0.2907117,0.10494572,0.40083507,4.609755163175919,3.53625864789748,"sa3007243"
"Carlos Vargas","CLE","SIRP","A-","22.5583333",,37,"60 / 65","55 / 60","","35 / 45","30 / 40","35+",112,0.23382046,0.10020877,0.47019868,4.3392855664905285,3.630727433797068,"sa3007467"
"Kevin Smith","BAL","SP","AAA","24.975",,43,"40 / 40","55 / 55","","45 / 50","45 / 50","35+",237.2,0.27145709,0.11277445,0.43791946,3.294529687177721,3.808022461180263,"sa3007710"
"James McArthur","PHI","SIRP","AA","25.3972222",,17,"50 / 55","","50 / 55","40 / 40","40 / 45","40",211.2,0.25802879,0.10188261,0.45985401,4.25196866996823,3.9542380557312287,"sa3007715"
"Lyon Richardson","CIN","SP","A+","22.2944444",,19,"45 / 50","45 / 50","50 / 50","45 / 55","45 / 55","40+",217.2,0.22505092,0.0885947,0.42492013,4.879012440532437,4.173518583772347,"sa3007727"
"Frank German","BOS","SIRP","AA","24.6166666",,32,"60 / 60","40 / 50","","45 / 50","35 / 40","40",203.2,0.24599542,0.08466819,0.43510055,4.065467222602397,3.766997870112106,"sa3007729"
"Aiden McIntyre","OAK","SIRP","AA","26.6861111",,43,"55 / 65","40 / 45","","45 / 55","30 / 40","35+",197,0.30126002,0.12256586,0.42462845,3.6091315697059394,3.7189827638961197,"sa3007733"
"William Holmes","LAA","SP","CPX","21.3694444",,40,"45 / 50","45 / 55","","45 / 55","30 / 50","35+",24.1,0.34234234,0.1981982,0.36170213,5.547952888214505,4.988655422629957,"sa3007744"
"Ryan Weiss","ARI","MIRP","AA","25.4",,39,"50 / 55","55 / 55","40 / 40","40 / 40","50 / 50","35+",244.2,0.21380633,0.06615532,0.4479889,4.377383559189364,4.0323297295291605,"sa3007778"
"Jackson Rees","TOR","SIRP","AAA","27.7611111",,32,"50 / 50","","70 / 70","","30 / 30","35+",85.2,0.3265896,0.07514451,0.55721393,1.89105113977886,2.3553134367077897,"sa3007818"
"Keegan Curtis","ARI","SIRP","AA","26.5944444",,42,"50 / 50","55 / 55","45 / 45","","40 / 40","35+",84.1,0.26373626,0.09065934,0.41891892,4.162054998661001,4.11560954028583,"sa3007833"
"Taj Bradley","TBR","SP","AA","21.1222222",,9,"60 / 65","40 / 45","","30 / 45","30 / 45","45+",200.1,0.28255528,0.08108108,0.42355372,2.6955075559570405,4.053378134914712,"sa3007839"
"Drew Rom","BAL","SP","AA","22.3861111",,15,"40 / 50","50 / 55","","","45 / 55","40+",254,0.28095238,0.06857143,0.49541284,2.9763781315587643,3.3075426903433285,"sa3007848"
"Dominic Pipkin","PHI","SIRP","A+","22.4972222",,35,"50 / 60","40 / 45","40 / 45","45 / 55","35 / 50","35+",166.1,0.18046133,0.11804613,0.45585216,4.92384564394301,5.14197421350407,"sa3007896"
"Randy Vasquez","NYY","MIRP","AA","23.5027777",,22,"50 / 50","","70 / 70","40 / 45","40 / 45","40",202.2,0.26221692,0.10131108,0.52079208,2.6200645894457475,3.927496143220376,"sa3007933"
"Durbin Feltman","BOS","SIRP","AAA","25.0444444",,45,"55 / 55","55 / 55","45 / 50","","35 / 40","35+",135.1,0.29432624,0.09219858,0.41791045,3.790642406400633,3.48359700044612,"sa3007959"
"Sean Hjelle","SFG","SP","AAA","24.9916666",,28,"45 / 45","45 / 45","","45 / 50","45 / 55","40",306.2,0.20977444,0.07067669,0.5701559,3.9032610233181653,3.951186033999424,"sa3007989"
"Julio Rodriguez","SFG","SIRP","A","22.2333333",,37,"55 / 60","","60 / 60","","30 / 40","35+",34.2,0.25,0.1474359,0.59770115,4.153845772940767,4.524987429848641,"sa3007992"
"Paul Richan","DET","SP","A","25.1055555",,22,"30 / 30","40 / 40","45 / 45","45 / 50","55 / 60","40",185.1,0.23280423,0.0462963,0.38140417,3.593523873138666,3.334430228156464,"sa3008025"
"Chris Vallimont","MIN","MIRP","AA","25.1277777",,27,"50 / 55","50 / 55","45 / 50","40 / 45","30 / 40","40",265,0.28222997,0.12195122,0.31515152,4.890567375338287,4.104720958867281,"sa3008026"
"Antonio Jimenez","TBR","SP","A","20.9944444",,36,"45 / 55","55 / 60","","40 / 50","30 / 50","40",144,0.28689884,0.11442786,0.53459119,3.062499310407529,3.7749330650317168,"sa3008074"
"Thaddeus Ward","BOS","MIRP","AA","25.3",,18,"45 / 50","50 / 55","45 / 45","40 / 45","40 / 45","40+",165.1,0.27936963,0.10601719,0.48877805,2.6129037884843433,3.445786228434621,"sa3008098"
"Grayson Rodriguez","BAL","SP","AAA","22.4666666",3,2,"70 / 70","70 / 70","60 / 60","70 / 80","40 / 50","65",238,0.3641189,0.07961783,0.41082164,2.571429045403649,2.801142266483241,"sa3008130"
"Matthew Liberatore","STL","SP","AAA","22.4944444",67,0,"45 / 45","55 / 55","60 / 60","40 / 45","50 / 60","50",264,0.24839006,0.07635695,0.45428571,3.3409092840084473,3.7968088291528805,"sa3008163"
"Abner Uribe","MIL","SIRP","AA","21.8722222",,13,"70 / 70","60 / 70","","","20 / 35","40+",65,0.29166667,0.17361111,0.45454545,4.569230651911902,4.655178187128182,"sa3008177"
"Ryan Rolison","COL","SP","AAA","24.8138888",,16,"40 / 40","40 / 45","60 / 60","40 / 45","45 / 50","40",231.2,0.24872057,0.0716479,0.44811321,4.3510846654005535,4.119343913285048,"sa3008244"
"Blake Rivera","SFG","SIRP","AA","24.3194444",,30,"55 / 55","","60 / 60","","40 / 40","40",129.2,0.24827586,0.11034483,0.57223796,4.71979457589444,3.853284420985444,"sa3008261"
"Davis Martin","CHW","SP","AA","25.3333333",,22,"55 / 55","40 / 45","50 / 50","30 / 30","40 / 45","35+",277.2,0.25558313,0.07030604,0.42064516,4.76470026375578,3.7697006299989013,"sa3008311"
"Lenny Torres","CLE","SP","A+","21.5527777",,26,"45 / 45","50 / 50","","45 / 55","40 / 50","40",92.1,0.2453271,0.13785047,0.44583333,5.263540588144815,5.049116372939664,"sa3008329"
"Rafael Marcano","PHI","SIRP","A","22.0388888",,34,"50 / 55","","55 / 55","30 / 35","30 / 50","35+",100.1,0.25396825,0.09750567,0.4904943,3.67774314765568,3.6152177495235818,"sa3008330"
"Kohl Franklin","CHC","SP","A+","22.6527777",,33,"45 / 50","","50 / 55","55 / 60","35 / 50","40",59,0.27586207,0.1302682,0.39726027,3.6610169491525424,4.20314059813815,"sa3008335"
"Eduar Segovia","PHI","SIRP","A","21.3166666",,24,"45 / 50","50 / 55","","30 / 45","30 / 40","40",95,0.30845771,0.12686567,0.36363636,3.789473684210526,4.007058129323238,"sa3008374"
"Logan Gillaspie","BAL","MIRP","AAA","25.0472222",,37,"60 / 60","45 / 50","45 / 45","40 / 45","40 / 40","35+",179.1,0.23076923,0.066313,0.46168959,4.165427812950706,3.7968022980922314,"sa3008386"
"Simeon Woods Richardson","MIN","SP","AA","21.6027777",,10,"40 / 45","40 / 45","50 / 50","55 / 60","50 / 60","45",199,0.30121951,0.08414634,0.41889117,3.753770823046385,3.145856023048971,"sa3008423"
"Levi Kelly","ARI","MIRP","AA","22.9722222",,44,"45 / 50","60 / 70","50 / 50","","20 / 35","35+",132.2,0.28904847,0.13105925,0.43092105,3.05277156105497,3.869330841127239,"sa3008500"
"Reese Olson","DET","SP","AA","22.7611111",,6,"55 / 55","60 / 60","50 / 55","60 / 60","30 / 40","45",232,0.23470411,0.10631896,0.46467818,4.306034447357289,4.269762624814427,"sa3008513"
"Mike Burrows","PIT","SIRP","AA","22.4888888",,12,"55 / 55","","70 / 70","40 / 45","40 / 40","45",129.1,0.28,0.0952381,0.38688525,2.5747415719042785,4.0287879879702055,"sa3008517"
"Tristan Beck","SFG","SP","AAA","25.8611111",,20,"50 / 50","","55 / 55","55 / 55","40 / 50","40",141.2,0.2552504,0.0904685,0.47409326,4.637645081570422,3.6936509065371212,"sa3008526"
"Adam Kloffenstein","TOR","SP","A+","21.6916666",,19,"45 / 50","50 / 55","40 / 45","40 / 50","30 / 50","40",184.2,0.24167694,0.11220715,0.538,4.6787013919323845,4.337499287701909,"sa3008578"
"Ethan Hankins","CLE","SP","AA","21.9472222",,15,"55 / 60","50 / 55","50 / 50","45 / 50","30 / 50","40+",63,0.29389313,0.11450382,0.53793103,2.714285796461735,3.285494720969,"sa3008589"
"Cody Morris","CLE","MIRP","AAA","25.5",,18,"55 / 55","","50 / 55","60 / 60","40 / 45","40+",150,0.32484076,0.07484076,0.41873278,3.23999995880127,2.8497001933420085,"sa3008653"
"Cole Winn","TEX","SP","AAA","22.4416666",53,0,"50 / 55","55 / 55","55 / 55","50 / 55","45 / 55","50",176,0.26213592,0.11234397,0.4199536,3.3238630239999143,4.3892398311430805,"sa3008662"
"Wikelman Gonzalez","BOS","SP","A","20.1083333",,4,"55 / 60","50 / 55","","55 / 60","25 / 50","45+",115.1,0.27463312,0.10691824,0.39272727,3.0433534399907547,4.089050538419186,"sa3008687"
"Reny Artiles","CLE","SP","A","20.2972222",,45,"40 / 45","45 / 50","45 / 50","45 / 50","30 / 45","35+",69.1,0.24390244,0.12195122,0.46733668,5.581734249756235,4.3765287019231405,"sa3008716"
"Angel Chivilli","COL","SIRP","DSL","19.7666666",,36,"45 / 55","","","50 / 55","30 / 50","35+",83.2,0.25641026,0.05128205,0.50877193,3.7649400101656356,2.816541695777685,"sa3009470"
"Yaifer Perdomo","ARI","SIRP","A","20.7166666",,46,"40 / 60","","40 / 50","","30 / 50","35+",101.2,0.31278539,0.12328767,0.40084388,4.249180195005442,3.792738415686149,"sa3009484"
"Reidis Sena","BOS","SIRP","A","21.075",,51,"55 / 60","40 / 50","","","20 / 35","35+",62.1,0.24230769,0.1,0.56050955,3.754010886636565,3.8695396741262784,"sa3009626"
"Nic Laio","PIT","SIRP","AAA","24.7666666",,45,"50 / 50","50 / 60","","35 / 45","45 / 50","40",102,0.31350114,0.05949657,0.45833333,4.676469276520988,2.998682449171004,"sa3009861"
"Richard Gallardo","CHC","SP","A","20.6611111",,46,"45 / 45","","45 / 45","50 / 55","35 / 55","35+",143.1,0.18810289,0.08360129,0.52954545,4.144187075923105,4.491134178845722,"sa3009990"
"Blair Calvo","COL","SIRP","AA","26.1861111",,31,"55 / 60","60 / 60","","","30 / 40","35+",107.2,0.25641026,0.10042735,0.45583039,4.8482989600346125,4.797616967331233,"sa3010116"
"Andrew Misiaszek","CLE","MIRP","AA","24.6944444",,47,"40 / 45","55 / 55","","45 / 50","35 / 50","35+",102.1,0.31674208,0.09728507,0.40725806,3.342020710623854,3.4648382989264115,"sa3010118"
"Luis Mey","CIN","SIRP","A","20.8611111",,38,"70 / 70","40 / 45","","35 / 45","20 / 35","35+",55.2,0.1638796,0.14715719,0.53723404,8.730533936475458,6.057509614484463,"sa3010130"
"Peyton Battenfield","CLE","MIRP","AAA","24.7333333",,25,"50 / 50","","50 / 50","45 / 45","35 / 45","40",167.1,0.29878049,0.06707317,0.40346535,2.3127494433485545,3.386127950172754,"sa3010133"
"Gavin Hollowell","COL","SIRP","AA","24.5",,32,"55 / 55","55 / 60","","","30 / 40","35+",51.2,0.36714976,0.07246377,0.40178571,2.4387080869178943,3.2335803312724476,"sa3010239"
"Tyrone Yulie","NYY","SIRP","A","20.75",,33,"60 / 70","50 / 55","","","20 / 30","35+",79,0.2295082,0.1420765,0.44607843,6.265820364333386,4.9895581828704785,"sa3010246"
"Austin Roberts","PIT","MIRP","AA","23.7694444",,47,"55 / 60","","50 / 50","50 / 50","40 / 40","40",115.2,0.32291667,0.08125,0.390681,3.6570607838231566,3.507573807427957,"sa3010254"
"Nic Enright","CLE","SIRP","AA","25.3222222",,48,"50 / 50","","55 / 55","","30 / 45","35+",87,0.37829912,0.07331378,0.30769231,2.5862068398528955,3.1678037567929644,"sa3010299"
"Nick Mikolajchak","CLE","SIRP","AAA","24.4527777",,20,"60 / 60","55 / 60","","50 / 55","40 / 45","40+",75.1,0.35153584,0.04778157,0.30538922,1.7920352016174044,2.836521544071913,"sa3010303"
"Jacob Wallace","BOS","SIRP","AA","23.725",,24,"60 / 60","50 / 60","","50 / 55","30 / 40","40",78.2,0.34718101,0.115727,0.31288344,4.690677662821775,4.2465499976148084,"sa3010374"
"Noah Davis","COL","SP","AA","25.0333333",,21,"45 / 45","50 / 55","50 / 50","40 / 45","40 / 50","40",159,0.24665676,0.09212481,0.42409639,4.075472431447809,4.827330038004246,"sa3010556"
"Hunter Brown","HOU","SP","AAA","23.6805555",97,0,"60 / 60","50 / 55","60 / 70","40 / 50","30 / 45","50",147,0.31279621,0.12638231,0.49415205,3.8571421064372733,3.784195915733049,"sa3010571"
"Louie Varland","MIN","SIRP","AA","24.4027777",,29,"50 / 55","40 / 50","","45 / 55","40 / 50","40",132.1,0.31809872,0.0786106,0.41772152,2.244332385875962,3.7023181314906783,"sa3010572"
"Hayden Wesneski","NYY","SP","AAA","24.4138888",,19,"50 / 55","60 / 60","","45 / 50","45 / 45","40+",182.2,0.27935223,0.0634278,0.48497854,3.399635758287824,3.5552386270014815,"sa3010617"
"Hunter Gaddis","CLE","MIRP","AA","24.0694444",,33,"50 / 50","45 / 45","40 / 40","55 / 60","40 / 45","40",146.1,0.32845528,0.06178862,0.3573487,3.751708558648131,3.3849838816550006,"sa3010621"
"Denny Larrondo","NYY","SP","CPX","19.9277777",,35,"45 / 60","","55 / 60","35 / 50","35 / 55","35+",58,0.24313725,0.14509804,0.3381295,4.810341495717221,5.108918547166435,"sa3010654"
"Zack Hess","DET","SIRP","AA","25.1916666",,25,"60 / 60","55 / 60","","40 / 45","40 / 45","40",80.1,0.29226361,0.14613181,0.37566138,3.1369291378347404,4.316518392934371,"sa3010777"
"Morgan McSweeney","BAL","SIRP","AA","24.6194444",,39,"55 / 55","60 / 60","","","30 / 40","35+",77,0.30357143,0.12202381,0.42702703,3.8571414239779047,4.052068488403625,"sa3010781"
"Andrew Schultz","PHI","SIRP","A+","24.7611111",,31,"70 / 70","45 / 50","","35 / 40","30 / 35","35+",17.1,0.25555556,0.17777778,0.42553191,8.307693831314277,5.220682980686795,"sa3010782"
"Cayne Ueckert","CHC","SIRP","AAA","25.9333333",,38,"60 / 60","50 / 55","","","30 / 40","40",63.1,0.28515625,0.13671875,0.46206897,1.9894725258535435,4.218704869463417,"sa3010789"
"Edwin Jimenez","MIL","SP","A","20.3944444",,26,"30 / 45","","55 / 60","40 / 50","25 / 60","35+",99,0.23404255,0.10874704,0.47154472,3.5454555700636115,4.131373597618409,"sa3010800"
