Name,Org,Pos,Current Level,Age,Top 100,Org Rk,FB,SL,CB,CH,CMD,FV,IP,K%,BB%,GB%,ERA,xFIP,playerId
"Dylan Spacke","BOS","SIRP","AA","24.1472222",,47,"45 / 45","60 / 60","","40 / 45","50 / 50","35+",109.2,0.2872807,0.08114035,0.47985348,3.2006081439537457,3.617453227376227,"sa3010812"
"Brandon Walter","BOS","SP","AA","25.6555555",,10,"60 / 60","60 / 60","","50 / 55","40 / 50","45",145.2,0.3407155,0.04770017,0.57099698,2.59496633197098,2.5723425485054947,"sa3010826"
"Colin Peluse","OAK","MIRP","AA","23.8972222",,14,"55 / 70","55 / 55","","40 / 45","35 / 45","40+",148,0.25041186,0.05930807,0.3725,3.1013513513513513,4.162550905885527,"sa3011126"
"Antoine Kelly","MIL","SIRP","A+","22.4138888",,15,"60 / 60","60 / 70","","","30 / 40","40+",67.2,0.32871972,0.14186851,0.42758621,4.921179824041644,4.101642587039171,"sa3011135"
"Sandy Gaston","TBR","SIRP","A","20.3833333",,17,"70 / 80","","50 / 55","45 / 50","30 / 40","45",90,0.28078818,0.1773399,0.51470588,5.3,4.954151441154071,"sa3011136"
"T.J. Sikkema","NYY","SP","A+","23.775",,18,"45 / 50","50 / 55","","40 / 50","45 / 60","40+",10.2,0.325,0.025,0.5,0.8437473345632117,2.090549529533785,"sa3011191"
"Nicio Rodriguez","NYY","SIRP","A","22.6694444",,32,"50 / 60","45 / 55","","","30 / 45","35+",65,0.26578073,0.11295681,0.5,6.230769413603839,4.129888244680254,"sa3011194"
"Gunner Mayer","PHI","SIRP","A","21.7694444",,37,"45 / 55","50 / 60","","30 / 45","30 / 50","35+",51,0.27350427,0.12393162,0.368,6.70588360690764,4.346906606862877,"sa3011199"
"Colby White","TBR","SIRP","AAA","23.8333333",,24,"70 / 70","45 / 50","","","30 / 40","40+",81.2,0.4169279,0.09717868,0.35460993,1.763266102299857,2.8441422651688373,"sa3011200"
"Quinn Priester","PIT","SP","AA","21.6361111",104,5,"50 / 50","","70 / 70","30 / 35","30 / 45","50",134.1,0.24558304,0.09363958,0.55865922,3.0818853601493443,3.974445662578089,"sa3011297"
"Erik Miller","PHI","MIRP","AA","24.225",,11,"45 / 50","50 / 55","50 / 55","55 / 60","30 / 50","40+",58.2,0.33603239,0.11740891,0.3902439,1.380681743368141,3.5214772926522895,"sa3011336"
"Will Ethridge","COL","SP","A+","24.3722222",,35,"40 / 40","45 / 50","","50 / 50","35 / 60","35+",152.1,0.20840065,0.05815832,0.49078341,4.253828345198354,4.355005294175132,"sa3011337"
"Caleb Freeman","CHW","SIRP","AA","24.1972222",,8,"55 / 60","50 / 55","55 / 60","","40 / 40","40",73.1,0.31847134,0.11783439,0.4011976,3.5590891194155527,4.006105310062306,"sa3011339"
"Seth Johnson","TBR","SP","A+","23.625",98,6,"55 / 60","50 / 60","45 / 50","40 / 45","30 / 50","50",123,0.29343629,0.08494208,0.46557377,2.7804881066952953,3.5819545291096806,"sa3011342"
"Taylor Floyd","MIL","SIRP","AA","24.4055555",,20,"50 / 50","60 / 70","","","40 / 40","40",66.2,0.34494774,0.10801394,0.48322148,3.915002062251015,3.564107852531481,"sa3011367"
"Josh Burgmann","CHC","SP","-2","24.2694444",,47,"40 / 45","40 / 50","55 / 60","40 / 45","35 / 50","35+",19,0.27848101,0.03797468,0.48076923,3.789473684210526,2.6094477040987263,"sa3011409"
"Nick Bennett","MIL","MIRP","AA","24.675",,31,"45 / 45","60 / 60","","45 / 45","35 / 40","35+",155.2,0.25263158,0.09323308,0.48899756,3.9314777729746897,4.2000390470410665,"sa3011410"
"JJ Goss","TBR","SP","A","21.3583333",,26,"40 / 45","50 / 55","","","35 / 55","40+",36.1,0.24489796,0.02040816,0.46153846,4.95412887381885,3.084742412825875,"sa3011420"
"Chris Murphy","BOS","MIRP","AA","23.9138888",,38,"45 / 50","40 / 40","45 / 50","50 / 55","35 / 40","35+",158.2,0.29411765,0.08359133,0.374677,3.5735302422818176,4.044943902365214,"sa3011431"
"J.C. Flowers","PIT","SIRP","AA","23.9583333",,21,"55 / 60","60 / 70","","40 / 50","40 / 45","40+",121.1,0.24427481,0.08206107,0.52225519,3.931319711318307,3.9101751064829076,"sa3011493"
"Brandon Williamson","CIN","SP","AA","24.0888888",63,4,"50 / 55","55 / 60","55 / 60","55 / 60","35 / 45","50",136,0.36091549,0.09330986,0.41034483,3.573530514347852,3.364683243655839,"sa3011494"
"Daniel Espino","CLE","SP","AA","21.3305555",10,1,"70 / 80","60 / 70","55 / 60","45 / 55","45 / 50","60",133.2,0.40850277,0.09796673,0.40077821,3.568577603079276,2.7392162203136476,"sa3011495"
"Ryan Jensen","CHC","MIRP","AA","24.4472222",,19,"60 / 60","50 / 50","45 / 50","45 / 50","35 / 45","40+",108.1,0.27668845,0.12854031,0.5546875,4.1538462757358925,4.274330818929526,"sa3011496"
"Ryne Nelson","ARI","SP","AAA","24.2583333",,6,"60 / 70","55 / 60","55 / 60","40 / 45","40 / 45","45+",161.1,0.33033033,0.08708709,0.38829787,3.793387831792306,3.716652408784446,"sa3011524"
"George Kirby","SEA","SP","AA","24.2388888",29,0,"70 / 70","40 / 45","50 / 50","45 / 50","55 / 70","55",115.1,0.3004386,0.04385965,0.51369863,2.341040294660867,3.1039890740182163,"sa3011526"
"Matt Canterino","MIN","MIRP","AA","24.3888888",,8,"55 / 55","55 / 60","50 / 55","55 / 60","40 / 45","45+",60.2,0.41048035,0.09170306,0.3853211,1.3351647652026184,2.7213303079847417,"sa3011530"
"Cole Waites","SFG","SIRP","A+","23.9",,40,"70 / 70","45 / 55","","","20 / 35","35+",38.1,0.4691358,0.14197531,0.44262295,4.226090671419983,2.5924145605177378,"sa3011556"
"Mitchell Stumpo","ARI","SIRP","AAA","25.8805555",,43,"50 / 55","50 / 55","","","30 / 35","35+",77.1,0.33225806,0.07419355,0.53672316,2.793103563090997,3.187767567784808,"sa3011585"
"Jack Weisenburger","OAK","SIRP","AA","24.5722222",,31,"55 / 55","70 / 70","","","30 / 35","40",73,0.33333333,0.14603175,0.39622642,3.4520553356936734,4.214849137234343,"sa3011607"
"Starlyn Castillo","PHI","SIRP","A","20.1944444",,41,"55 / 60","55 / 60","","40 / 50","30 / 45","35+",30,0.22222222,0.13333333,0.45783133,5.4,4.84679985082389,"sa3011608"
"Ethan Small","MIL","SP","AAA","25.2222222",,6,"50 / 55","","40 / 45","55 / 60","45 / 55","45",121.2,0.3244898,0.12653061,0.41129032,1.5534247630629967,3.751001527414615,"sa3011621"
"Joey Estes","OAK","SP","A+","20.5722222",,21,"55 / 60","40 / 45","","50 / 55","35 / 55","40",129,0.29981025,0.07969639,0.32698413,3.558139534883721,3.874820638384468,"sa3011637"
"Josh Wolf","CLE","MIRP","A","21.675",,34,"50 / 55","50 / 55","","40 / 50","30 / 45","40",73.2,0.23939394,0.10606061,0.56650246,5.131222428020277,4.267015113941204,"sa3011638"
"Conor Grammes","ARI","SIRP","A+","24.7916666",,21,"65 / 70","60 / 70","55 / 60","","30 / 35","40",40.2,0.27956989,0.10752688,0.4587156,6.196726930495746,4.047726440316272,"sa3011651"
"Drey Jameson","ARI","SP","AAA","24.7138888",77,3,"70 / 70","60 / 70","50 / 50","50 / 55","40 / 45","50",144.2,0.29575163,0.08333333,0.48901099,4.292625834367686,3.7676456836865144,"sa3011652"
"Tommy Henry","ARI","SP","AAA","24.7638888",,13,"45 / 50","50 / 55","","50 / 55","40 / 50","45",140.1,0.26072607,0.11221122,0.42276423,5.0023755462090636,4.391809084483184,"sa3011673"
"DJ Herz","CHC","MIRP","A+","21.3333333",,12,"50 / 55","45 / 50","","60 / 70","30 / 35","45",109,0.37045455,0.14090909,0.395,2.889909419976972,3.9085462182753345,"sa3011680"
"Yennier Cano","MIN","SIRP","AAA","28.1527777",,38,"50 / 50","50 / 55","","","45 / 45","35+",95.2,0.27294686,0.12318841,0.6173913,3.010453221762334,3.5922656009487737,"sa3011688"
"Noah Song","BOS","SP","A-","24.9333333",,19,"55 / 60","50 / 55","50 / 55","40 / 45","40 / 50","40+",17,0.29230769,0.07692308,0.41463415,1.0588235294117647,2.800574140820433,"sa3011695"
"Brendan Cellucci","BOS","SIRP","A+","23.8444444",,39,"50 / 50","","60 / 60","","20 / 35","35+",57,0.30882353,0.15808824,0.50714286,6.1578949428991665,4.277034476422829,"sa3011710"
"Sem Robberse","TOR","SP","A+","20.5611111",,8,"45 / 50","45 / 55","50 / 55","30 / 50","30 / 50","40+",121,0.23210832,0.07930368,0.47058824,3.64462896093943,4.018179966067673,"sa3011735"
"Brennan Malone","PIT","SP","A","21.6555555",,56,"50 / 50","50 / 55","50 / 55","40 / 50","35 / 50","35+",22,0.25263158,0.15789474,0.45833333,4.090909046575058,4.960065810038054,"sa3011741"
"Caleb Kilian","CHC","SP","AAA","24.9222222",,8,"55 / 55","45 / 45","45 / 50","45 / 50","60 / 70","45",136,0.2901354,0.04448743,0.51796407,2.0514704443798033,3.093663104776991,"sa3011773"
"Jean Pinto","BAL","SIRP","A+","21.3194444",,29,"50 / 60","60 / 60","","40 / 45","30 / 50","40",97.2,0.33591731,0.06976744,0.56018519,2.948805307183624,2.934054493286262,"sa3011803"
"Bradley Blalock","BOS","SP","A+","21.3583333",,36,"55 / 60","45 / 50","30 / 45","30 / 40","30 / 45","35+",93,0.2124105,0.09546539,0.4673913,4.451612994524494,4.445697832498792,"sa3011809"
"Blake Walston","ARI","SP","AA","20.85",,7,"35 / 45","45 / 50","55 / 60","45 / 55","35 / 55","45+",124.1,0.30902111,0.0806142,0.42019544,3.4745310265377,3.9181420935912756,"sa3011814"
"Tyler Schlaffer","CHC","SP","A","20.9444444",,34,"40 / 50","","45 / 50","45 / 55","30 / 45","40",78,0.23121387,0.0867052,0.40358744,4.84615372764994,4.6829631290712745,"sa3011815"
"Trevor McDonald","SFG","SP","A","21.1888888",,35,"45 / 50","45 / 50","50 / 55","","30 / 50","35+",88,0.25388601,0.10362694,0.5154185,3.579545600016507,4.852931701937395,"sa3011835"
"Andrew Dalquist","CHW","SP","A+","21.475",,13,"40 / 45","40 / 50","45 / 55","40 / 50","30 / 40","40",102.1,0.19175258,0.1443299,0.39802632,5.276873128091804,6.1479177578777735,"sa3011841"
"Matthew Thompson","CHW","SP","A+","21.7305555",,12,"45 / 50","40 / 45","50 / 55","40 / 50","35 / 50","40",99,0.22323462,0.10250569,0.45229682,5.090909777484633,4.894426496545799,"sa3011866"
"Cade Cavalli","WSN","SP","AAA","23.7222222",76,0,"70 / 70","45 / 50","","60 / 70","30 / 45","50",140.2,0.31543624,0.11241611,0.46417445,3.7109003397539206,3.7455675980274608,"sa3014421"
"Bobby Miller","LAD","SP","AA","23.0805555",59,0,"65 / 70","60 / 60","","45 / 55","40 / 45","50",68,0.3057554,0.05395683,0.43558282,2.911764705882353,3.488125881222855,"sa3014422"
"Asa Lacy","KCR","SIRP","AA","22.9222222",102,0,"60 / 70","60 / 70","55 / 60","45 / 50","30 / 35","50",61.2,0.32857143,0.16428571,0.36641221,5.108107844785337,4.718434921861581,"sa3014423"
"J.T. Ginn","OAK","SP","AA","22.9555555",,10,"50 / 55","60 / 60","","40 / 50","35 / 55","45",106.2,0.23325635,0.06235566,0.59440559,3.459374896902594,3.8397234844977,"sa3014428"
"Chris McMahon","COL","SP","A+","23.25",,14,"40 / 45","50 / 55","","45 / 55","35 / 50","40",114.1,0.24536082,0.06597938,0.39197531,4.172011847404807,4.559028429155218,"sa3014429"
"Max Meyer","MIA","SP","AAA","23.1444444",58,0,"55 / 60","60 / 70","","45 / 55","40 / 50","50",137.1,0.29316547,0.08633094,0.53592814,2.162621409282439,3.2867410971599202,"sa3014430"
"R.J. Dabovich","SFG","SIRP","AA","23.3138888",,17,"70 / 70","","55 / 60","","30 / 40","40+",40.1,0.44720497,0.08074534,0.2972973,3.123966449711311,2.5923805261132813,"sa3014431"
"Connor Phillips","CIN","MIRP","A+","21",,6,"50 / 60","60 / 60","50 / 55","","30 / 40","45",96,0.33809524,0.13809524,0.40487805,4.40625,4.268528233716886,"sa3014433"
"Jeff Criswell","OAK","MIRP","A+","23.15",,15,"55 / 60","55 / 60","45 / 50","40 / 45","30 / 40","40+",32.1,0.23622047,0.06299213,0.51190476,4.175258142457366,3.988429346221684,"sa3014435"
"Bryce Jarvis","ARI","SP","AA","24.3555555",,11,"50 / 50","50 / 55","45 / 45","50 / 55","40 / 55","45",99.1,0.26252983,0.10023866,0.40079365,4.620805605731201,4.57423564843238,"sa3014437"
"Cole Wilcox","TBR","SP","A","22.8055555",,14,"55 / 60","55 / 60","","45 / 55","35 / 45","45",44.1,0.29885057,0.02873563,0.61111111,2.0300754208758844,2.8368692371384823,"sa3014443"
"Logan Allen","CLE","MIRP","AA","23.6638888",,17,"55 / 55","40 / 45","","","45 / 55","40+",137.2,0.33519553,0.0689013,0.36538462,2.2227604240061205,3.3228857159180825,"sa3014444"
"Cole Henry","WSN","SIRP","AA","22.8027777",85,0,"55 / 60","","55 / 60","55 / 60","40 / 45","50",60,0.37554585,0.069869,0.46551724,1.8,3.3739624810715516,"sa3014446"
"Tanner Burns","CLE","SP","AA","23.35",,30,"45 / 45","50 / 55","45 / 45","45 / 50","40 / 50","40",93.1,0.29048843,0.09768638,0.39647577,3.1821430955857823,4.172282443455443,"sa3014451"
"Bryce Bonnin","CIN","SIRP","A+","23.5638888",,14,"55 / 55","55 / 60","","30 / 45","30 / 40","40+",54.2,0.38888889,0.10185185,0.47115385,2.634146188285514,3.020270374645307,"sa3014453"
"Sam Weatherly","COL","SIRP","A","22.9333333",,12,"55 / 60","55 / 60","50 / 55","40 / 45","30 / 45","40+",69,0.32432432,0.10810811,0.34193548,4.826086956521739,4.708683259720388,"sa3014455"
"Jared Jones","PIT","SP","A+","20.7444444",,9,"60 / 60","55 / 60","55 / 55","40 / 50","30 / 45","45",82,0.34864865,0.11351351,0.42941176,4.829268292682927,3.781409330593377,"sa3014459"
"Beck Way","NYY","SP","A+","22.7444444",,26,"50 / 55","45 / 50","","45 / 50","30 / 45","40",77.2,0.3190184,0.13190184,0.56140351,3.9399144856133264,3.9674448286150743,"sa3014462"
"Jared Kelley","CHW","SIRP","A","20.5861111",,6,"55 / 60","30 / 40","","60 / 70","30 / 50","40+",32.1,0.21341463,0.19512195,0.45882353,6.680411008279068,6.157949334434194,"sa3014471"
"Christian Roa","CIN","SP","A+","23.0888888",,22,"50 / 50","50 / 50","55 / 55","50 / 55","35 / 50","40",58.2,0.26907631,0.10441767,0.40397351,3.5284087850042876,4.213039300101516,"sa3014477"
"Owen White","TEX","SP","A+","22.7361111",87,0,"45 / 50","55 / 60","50 / 50","45 / 55","50 / 60","50",53.2,0.37735849,0.08018868,0.42990654,3.18633589445276,3.0022558284546896,"sa3014481"
"Trent Palmer","TOR","MIRP","A+","23.0861111",,27,"40 / 45","50 / 50","","60 / 60","30 / 40","35+",79,0.31750742,0.14540059,0.50295858,2.7341772151898733,3.9920467206571675,"sa3014491"
"Nick Frasso","TOR","SP","A","23.5444444",,9,"45 / 55","","40 / 45","40 / 50","30 / 50","40+",5,0.38095238,0.0952381,0.4,0,2.9059464395046235,"sa3014492"
"Burl Carraway","CHC","SIRP","AA","22.9361111",,23,"65 / 70","","70 / 70","","20 / 30","40+",42.1,0.28502415,0.28019324,0.4939759,5.5275582249621555,6.456853325264971,"sa3014495"
"Joe Boyle","CIN","SIRP","A+","22.7222222",,42,"80 / 80","50 / 55","","","20 / 30","35+",36.2,0.47260274,0.18493151,0.42222222,1.2272726208710565,3.1385536703468295,"sa3014498"
"Nick Garcia","PIT","SP","A+","23.0388888",,36,"40 / 45","45 / 50","40 / 45","50 / 55","30 / 50","40",88.1,0.25316456,0.10632911,0.51304348,4.2792456218194195,4.60297046760299,"sa3014501"
"Carmen Mlodzinski","PIT","MIRP","AA","23.2083333",,31,"50 / 50","50 / 50","","40 / 45","35 / 50","40",72.2,0.27974277,0.10289389,0.44086022,4.211009653276264,4.318899846842608,"sa3014505"
"Ian Seymour","TBR","MIRP","AA","23.3916666",,16,"45 / 45","50 / 55","","50 / 55","50 / 55","45",68.1,0.38405797,0.10144928,0.37593985,3.029268518160826,3.5974456962733257,"sa3014512"
"Kyle Harrison","SFG","SP","A+","20.7277777",39,3,"55 / 60","60 / 60","","45 / 60","35 / 55","50",113.2,0.375,0.11309524,0.50649351,3.167155708662527,3.6632244146605424,"sa3014513"
"Luke Little","CHC","SIRP","A","21.6777777",,39,"70 / 70","50 / 55","","","30 / 35","40",22.2,0.37623762,0.11881188,0.44186047,4.367646446277612,3.980048109990412,"sa3014514"
"Justin Lange","NYY","SP","A","20.6472222",,17,"55 / 60","40 / 50","","40 / 50","20 / 45","40+",22,0.28431373,0.14705882,0.41666667,6.954545454545454,5.296013047478416,"sa3014517"
"Jeremy Wu-Yelland","BOS","SIRP","A+","22.8611111",,41,"50 / 55","55 / 60","45 / 45","45 / 50","30 / 35","35+",76,0.27355623,0.12765957,0.36956522,3.9078947368421053,5.006857845893032,"sa3014520"
"Kyle Nicolas","PIT","SIRP","AA","23.2",,16,"55 / 60","55 / 60","45 / 45","30 / 30","30 / 40","40+",113.2,0.31416838,0.10882957,0.34191176,4.275659704469594,4.2716626580609205,"sa3014523"
"Karl Kauffmann","COL","SP","AA","24.7194444",,27,"45 / 50","45 / 50","","50 / 55","30 / 45","40",113,0.18574109,0.0956848,0.51780822,6.371681415929204,4.691141221099074,"sa3014526"
"Mick Abel","PHI","SP","A+","20.7111111",21,1,"55 / 65","","55 / 70","45 / 55","35 / 55","55",58.2,0.35742972,0.12048193,0.41525424,4.295454173048698,3.938452084584764,"sa3014534"
"Jack Kochanowicz","LAA","SP","A","21.3666666",,25,"45 / 45","45 / 50","55 / 60","45 / 50","30 / 50","35+",83.1,0.18961039,0.09090909,0.48863636,6.9120004218750255,5.30990700523342,"sa3014539"
"Nick Swiney","SFG","SP","A+","23.2277777",,18,"40 / 45","","50 / 55","50 / 55","35 / 55","40+",46,0.37113402,0.12886598,0.43820225,1.565217391304348,3.621383856469131,"sa3014542"
"Marco Raya","MIN","SP","A","19.7416666",,13,"40 / 50","45 / 50","","40 / 55","35 / 55","40+",12,0.3125,0.0625,0.42857143,2.25,2.7757479568322507,"sa3014550"
"Chih-Jung Liu","BOS","SIRP","A+","23.075",,30,"40 / 60","50 / 60","","","30 / 40","40",71,0.26421405,0.08695652,0.41935484,4.436619837495504,4.066103548302655,"sa3014675"
"Luis Perales","BOS","SIRP","DSL","19.0555555",,50,"60 / 60","","45 / 55","30 / 45","20 / 40","35+",2,0.375,0.125,0.25,4.5,2.8734619215130808,"sa3014677"
"Stevie Emanuels","OAK","SP","A+","23.2611111",,44,"40 / 50","50 / 55","","40 / 50","30 / 55","35+",46,0.22274882,0.10900474,0.42857143,6.456521739130435,4.6909418579537565,"sa3014698"
"Po-Yu Chen","PIT","SP","A","20.5888888",,25,"30 / 40","","45 / 50","","35 / 60","40",58.2,0.25819672,0.08606557,0.4214876,2.761363486736282,4.053284677239267,"sa3014699"
"CJ Van Eyk","TOR","SP","A+","23.6361111",,5,"50 / 50","50 / 55","45 / 50","50 / 55","30 / 45","40+",80.1,0.28328612,0.11048159,0.43478261,5.825726509931668,4.580946489338979,"sa3014713"
"Slade Cecconi","ARI","SP","AA","22.8611111",,10,"45 / 50","55 / 60","50 / 55","40 / 45","35 / 50","45",79.2,0.25072886,0.06705539,0.42600897,4.518828271569436,4.6817252820845665,"sa3014739"
"Garrett Acton","OAK","SIRP","AA","23.8861111",,25,"65 / 65","45 / 50","","45 / 50","30 / 40","40",63.1,0.375,0.09469697,0.2962963,4.405263511678878,3.5945515965104278,"sa3014787"
"Xzavion Curry","CLE","SP","AA","23.7694444",,11,"60 / 60","45 / 50","50 / 55","30 / 35","55 / 60","45",119.1,0.32489451,0.05063291,0.31468531,2.7905029568354247,3.5759474352932834,"sa3014790"
"Eury Perez","MIA","SP","AA","19.0527777",69,0,"45 / 60","","45 / 50","45 / 60","25 / 55","50",95,0.36507937,0.08201058,0.37823834,2.557894736842105,3.3218971805352915,"sa3014807"
"Vin Timpanelli","CIN","SIRP","AA","23.5888888",,30,"50 / 55","60 / 70","","","30 / 40","40",55,0.35802469,0.17283951,0.35416667,3.5999993757769193,4.730363906787258,"sa3014814"
"Blake Brown","PHI","SIRP","AA","23.7111111",,32,"65 / 70","45 / 50","40 / 45","","30 / 40","35+",41,0.32065217,0.19565217,0.41666667,3.073170731707317,5.382062561555607,"sa3014847"
"Evan Reifert","TBR","SIRP","CPX","22.9722222",,49,"55 / 60","60 / 70","","","20 / 30","35+",63.1,0.38571429,0.15357143,0.43859649,3.1263159581630937,3.9674029657481626,"sa3014860"
"Carson Spiers","CIN","SP","AA","24.4805555",,15,"45 / 50","55 / 60","","40 / 50","35 / 55","40+",123.2,0.28486056,0.07569721,0.39273927,3.7115902010876485,4.067642579578477,"sa3014863"
"Justin Sterner","TBR","SIRP","AAA","25.6805555",,50,"50 / 55","60 / 60","","","55 / 55","35+",62,0.31558935,0.09885932,0.26056338,3.629032244109214,4.310940837287778,"sa3014864"
"Stevie Branche","CIN","SIRP","AA","24.9611111",,34,"55 / 60","50 / 60","","","30 / 40","35+",67.2,0.38408304,0.14878893,0.44444444,2.5270939047322085,3.756580295359168,"sa3014866"
"Yosver Zulueta","TOR","SIRP","A","24.2805555",,17,"70 / 70","","50 / 55","","40 / 40","40",4,0.46666667,0.06666667,0.5,0,1.3854151770472525,"sa3014869"
"Ryan Murphy","SFG","SP","AA","22.5722222",,21,"40 / 40","45 / 50","40 / 45","45 / 50","35 / 60","40",107.1,0.39328537,0.06235012,0.41706161,2.515528024813493,3.219441279293491,"sa3014871"
