Name,Org,Pos,Current Level,Age,Top 100,Org Rk,FB,SL,CB,CH,CMD,FV,IP,K%,BB%,GB%,ERA,xFIP,playerId
"Ben Leeper","CHC","SIRP","AAA","24.8861111",,18,"65 / 70","55 / 60","","","30 / 35","40+",45,0.36216216,0.0972973,0.36170213,2,3.59153789308374,"sa3014907"
"Sean Mooney","MIN","SP","A+","24.3138888",,31,"40 / 45","55 / 60","","50 / 55","35 / 55","35+",55,0.38427948,0.13537118,0.33980583,2.618181818181818,3.8064612119035286,"sa3014913"
"Carson Ragsdale","SFG","SP","A","23.9416666",,22,"45 / 50","","55 / 60","","35 / 55","40",113.2,0.33805668,0.09109312,0.37078652,4.434017992127538,4.02653616168129,"sa3014922"
"Kyle Brnovich","BAL","SP","AAA","24.5388888",,17,"40 / 40","","55 / 60","45 / 50","55 / 60","40",103,0.29672897,0.0771028,0.424,3.495145631067961,3.8016400712004668,"sa3014923"
"Brandon Young","BAL","SP","AA","23.7083333",,33,"45 / 45","45 / 50","55 / 55","50 / 55","30 / 50","35+",97.2,0.30317848,0.10513447,0.44541485,3.3174064240848393,4.021422958061201,"sa3014926"
"Max Bain","CHC","SP","A+","26.6027777",,29,"55 / 55","45 / 50","55 / 60","","30 / 40","40",108,0.2654321,0.13374486,0.33716475,5.25,5.219783069552095,"sa3014932"
"Brandon Pfaadt","ARI","SP","AA","23.5527777",,8,"45 / 50","55 / 60","55 / 55","35 / 40","45 / 55","45+",151,0.30882353,0.05392157,0.37333333,3.337748639495047,3.9566526469469356,"sa3014983"
"Adam Seminaris","LAA","MIRP","A+","23.5416666",,17,"35 / 40","","45 / 50","55 / 60","45 / 60","40",99,0.31147541,0.07259953,0.52631579,4.090909169725152,3.395006619156584,"sa3015010"
"Trey Benton","CLE","SIRP","A","23.8777777",,46,"45 / 50","","55 / 60","","30 / 40","35+",24,0.31858407,0.28318584,0.56097561,5.25,5.677960489069423,"sa3015034"
"Davis Daniel","LAA","SIRP","AAA","24.8972222",,13,"50 / 60","50 / 55","55 / 55","35 / 40","45 / 50","40",133.2,0.29874776,0.07692308,0.35014837,3.905236759129217,4.197139247026966,"sa3015037"
"Daniel Palencia","CHC","SP","A+","22.2472222",,25,"60 / 60","","50 / 55","","30 / 45","40+",53.1,0.28512397,0.14876033,0.32061069,5.231250311806817,5.302551639672736,"sa3015122"
"Alejandro Hidalgo","LAA","SP","A","18.95",,11,"40 / 50","","50 / 60","40 / 50","20 / 45","40",49.1,0.29245283,0.07075472,0.32,3.8310813279462073,4.224941845014061,"sa3015151"
"Manuel Mercedes","SFG","SP","A","19.6194444",,14,"50 / 60","40 / 50","","35 / 60","20 / 45","40+",67,0.2310231,0.1320132,0.61728395,5.10447775725401,5.014198275486182,"sa3015214"
"Joe Elbis","ARI","SP","A","19.6111111",,25,"30 / 45","45 / 50","45 / 50","45 / 55","25 / 60","40",63.2,0.27238806,0.04104478,0.41614907,4.382198602790345,3.9746601925722556,"sa3015216"
"Wilmer Flores","DET","SIRP","A+","21.2055555",,13,"60 / 70","45 / 50","55 / 60","","30 / 40","40+",80,0.3502994,0.0748503,0.53672316,3.2625,2.751832083519548,"sa3015223"
"Dahian Santos","TOR","SP","A","19.1888888",,12,"40 / 55","55 / 60","","30 / 45","20 / 45","40",52.1,0.36123348,0.0969163,0.38,4.815287092200318,3.09063637949665,"sa3015282"
"Cristian Mena","CHW","SP","A","19.3694444",,20,"30 / 45","","50 / 60","40 / 45","25 / 55","35+",65.2,0.28474576,0.0779661,0.45604396,6.441625176261547,4.021283959569958,"sa3015302"
"Juan Mendez","MIN","SIRP","A","23.5444444",,40,"45 / 55","40 / 50","","40 / 45","30 / 40","35+",35,0.30519481,0.12987013,0.48571429,3.342857142857143,4.117623852271234,"sa3015336"
"Jean Cabrera","PHI","SP","DSL","20.5388888",,36,"50 / 60","40 / 45","","30 / 50","30 / 45","35+",52.2,0.31122449,0.05102041,0.49166667,1.5379745350150062,2.5288905509462807,"sa3015433"
"Yoniel Curet","TBR","SP","DSL","19.5027777",,48,"45 / 50","30 / 50","45 / 50","30 / 50","20 / 50","35+",51,0.28506787,0.12217195,0.48979592,3.7058823529411766,4.18004298569525,"sa3015446"
"Fernando Guanare","LAA","SP","A","18.8694444",,18,"30 / 45","35 / 55","45 / 50","30 / 50","25 / 60","40",60.2,0.27710843,0.03614458,0.51282051,2.3736262492490994,2.8317421762967876,"sa3015496"
"Alexander Alberto","TBR","SP","DSL","20.5055555",,56,"30 / 50","40 / 55","","","30 / 40","35+",25.2,0.17073171,0.15447154,0.57352941,4.207791686641187,5.158098300995961,"sa3015986"
"Reynardo Cruz","CIN","SP","A","20.5277777",,37,"35 / 50","45 / 55","","30 / 50","25 / 55","35+",49,0.31336406,0.12903226,0.42105263,3.306122448979592,4.317935496251829,"sa3016032"
"Jordy Vargas","COL","SP","DSL","18.4944444",,5,"50 / 60","","55 / 60","30 / 55","25 / 55","45",34.2,0.32394366,0.11267606,0.36986301,1.29807673262424,3.1227369995912104,"sa3016052"
"Joaquin Tejada","PIT","SP","DSL","18.8",,40,"40 / 50","25 / 55","55 / 60","","20 / 50","40",28.2,0.24264706,0.125,0.43661972,4.3953483497987405,4.590243434126316,"sa3016207"
"Victor Juarez","COL","SP","A","18.875",,24,"50 / 55","","50 / 55","45 / 55","35 / 55","40",56,0.30493274,0.06726457,0.48461538,2.732142857142857,3.3401831527521635,"sa3016226"
"Bryan Perez","COL","SP","DSL","18.6555555",,33,"55 / 60","45 / 50","","30 / 45","20 / 45","35+",32.1,0.26717557,0.07633588,0.54117647,2.7835055925043783,2.9904638432911828,"sa3016515"
"Kendry Rojas","TOR","SIRP","A","19.4388888",,21,"45 / 60","","45 / 55","","20 / 45","35+",37.2,0.33552632,0.09868421,0.44047619,3.1061944281152347,3.5215981377515804,"sa3016746"
"Linse Carvajal","TBR","SIRP","CPX","23.4138888",,55,"60 / 60","50 / 55","","","40 / 45","35+",7.1,0.17948718,0.12820513,0.40740741,11.045459333532218,6.362571786048343,"sa3016841"
"Kohl Simas","CHW","SP","A","22.3666666",,15,"45 / 50","50 / 55","50 / 55","40 / 45","30 / 50","40",40,0.37662338,0.07142857,0.36585366,2.475,2.8795963997021317,"sa3016949"
"Hayden Juenger","TOR","SIRP","AA","21.7361111",,16,"55 / 60","55 / 60","","","30 / 45","40",33.1,0.43650794,0.05555556,0.34920635,3.510000334739717,2.564593585210167,"sa3017103"
"Griff McGarry","PHI","MIRP","A+","22.9055555",,10,"55 / 60","55 / 60","","60 / 60","30 / 35","40+",31.2,0.43609023,0.12781955,0.34482759,3.6947375839108085,2.9093970515585834,"sa3017130"
"Andrew Baker","PHI","SIRP","A+","22.1111111",,33,"60 / 60","","60 / 60","","30 / 35","35+",19,0.27083333,0.26041667,0.51219512,9.473684210526315,6.437008063808868,"sa3017196"
"Sam Bachman","LAA","SIRP","AA","22.5944444",,2,"65 / 65","55 / 60","","35 / 40","30 / 40","45",14.1,0.25862069,0.06896552,0.66666667,3.7674426960263574,3.699282109607116,"sa3017261"
"Gil Luna Jr.","CHW","MIRP","A+","22.7638888",,24,"50 / 55","","45 / 45","55 / 60","30 / 35","35+",20.1,0.39189189,0.13513514,0.37142857,1.3278690600581342,3.941759829771113,"sa3017301"
"Ian Villers","SFG","SIRP","A","21.675",,41,"50 / 55","55 / 60","","","30 / 40","35+",11.2,0.28,0.08,0.48275862,2.314285083693073,4.1055368656839235,"sa3017303"
"Mason Montgomery","TBR","SP","A+","21.8805555",,41,"45 / 55","30 / 45","","60 / 70","30 / 45","35+",26,0.44761905,0.11428571,0.28888889,1.0384615384615385,2.7346237906799695,"sa3017306"
"Ryan Cusick","OAK","SIRP","AA","22.4777777",,9,"70 / 70","55 / 60","","","30 / 35","45",31,0.37410072,0.08633094,0.43055556,5.806451612903226,2.9245663713970176,"sa3017385"
"Ky Bush","LAA","SIRP","AA","22.4777777",,5,"55 / 60","55 / 60","45 / 45","","30 / 40","40+",30.1,0.265625,0.0625,0.5,3.5604399335714416,3.5081098091057648,"sa3017386"
"Sean Burke","CHW","MIRP","A+","22.3777777",,10,"55 / 60","50 / 55","50 / 50","30 / 40","30 / 40","40",40.1,0.30409357,0.13450292,0.37362637,3.1239671883675433,4.890891452966238,"sa3017461"
"Norge Vera","CHW","SP","DSL","21.925",,11,"45 / 50","","50 / 55","40 / 50","30 / 50","40",19,0.49275362,0.07246377,0.7826087,0,0.974623544984742,"sa3017468"
"Tanner McDougal","CHW","SP","A","19.0861111",,27,"40 / 50","40 / 50","","40 / 50","20 / 50","35+",9.2,0.4047619,0.11904762,0.45,9.310341765850406,3.5630796640024682,"sa3017471"
"Andrew Abbott","CIN","SP","A+","22.925",,21,"50 / 55","","55 / 60","45 / 50","30 / 45","40",34,0.41304348,0.07971014,0.42424242,2.1176470588235294,2.5690644108197267,"sa3017529"
"Carlos Tavera","BAL","MIRP","A+","23.5777777",,38,"45 / 50","45 / 45","","60 / 60","35 / 50","35+",26.1,0.27192982,0.15789474,0.296875,4.101266317882576,5.344876602011241,"sa3017536"
"Wyatt Olds","BOS","SIRP","A+","22.7472222",,48,"50 / 55","55 / 60","","","30 / 40","35+",30.2,0.32214765,0.1409396,0.53521127,6.1630428393982974,4.438384148161691,"sa3017539"
"Jake Rice","ARI","SIRP","A+","24.7916666",,40,"45 / 60","45 / 50","","","30 / 50","35+",26,0.31313131,0.08080808,0.53448276,2.076923076923077,3.5793499160940776,"sa3017593"
"Luke Murphy","LAA","SIRP","AA","22.4972222",,36,"60 / 60","40 / 45","40 / 40","35 / 40","30 / 40","35+",17.2,0.38461538,0.06153846,0.47222222,3.056603223584153,2.6936505711040803,"sa3017653"
"Mason Erla","LAA","MIRP","AA","24.7083333",,26,"55 / 60","40 / 45","","55 / 60","30 / 45","35+",12.1,0.34782609,0.02173913,0.42307692,1.459459863848133,3.5522601428324885,"sa3017685"
"Keagan Gillies","BAL","SIRP","A","24.2694444",,41,"55 / 60","40 / 45","45 / 50","30 / 30","30 / 40","35+",3,0.18181818,0.09090909,0.25,0,5.710115320483844,"sa3017686"
"Joe Rock","COL","SP","A+","21.7638888",,22,"45 / 50","50 / 55","","45 / 55","30 / 45","40",30,0.34482759,0.06896552,0.5,2.7,3.1266700049241383,"sa3017755"
"Cade Povich","MIN","SP","A+","22.0611111",,22,"35 / 45","","50 / 55","35 / 50","35 / 60","40",24,0.42424242,0.06060606,0.42222222,3,2.3662640779589617,"sa3017787"
"David Festa","MIN","SP","A","22.1555555",,34,"40 / 50","45 / 55","40 / 45","45 / 55","30 / 50","35+",26.1,0.34,0.08,0.45454545,2.734177570009942,3.2725217043135504,"sa3017788"
"McCade Brown","COL","SIRP","A","21.9694444",,25,"55 / 55","50 / 55","45 / 50","40 / 45","35 / 50","40",8,0.25714286,0.08571429,0.42857143,6.75,4.1435275197029116,"sa3017812"
"Jose Pena Jr.","PHI","SIRP","CPX","18.8222222",,38,"45 / 50","","50 / 60","40 / 45","20 / 45","35+",2.2,0.35714286,0.21428571,0.5,13.499982699774025,4.211342529775677,"sa3017821"
"Will Bednar","SFG","SP","A","21.8916666",,9,"45 / 50","55 / 60","50 / 55","30 / 45","30 / 50","45",27.2,0.28181818,0.08181818,0.43333333,1.9518070046520228,4.751329166440069,"sa3017844"
"Mason Albright","LAA","SP","A","19.4388888",,14,"45 / 50","","55 / 60","30 / 45","20 / 50","40",25.1,0.22429907,0.10280374,0.43478261,4.263158429692724,5.145117650825384,"sa3017847"
"Micah Ottenbreit","PHI","SP","A","18.9916666",,15,"40 / 55","","45 / 55","45 / 55","20 / 50","40",11.2,0.1509434,0.1509434,0.55555556,6.1714268898481945,5.6971880373926735,"sa3017860"
"Chase Silseth","LAA","MIRP","AA","21.9611111",,27,"45 / 50","45 / 50","40 / 45","45 / 55","30 / 40","35+",25.1,0.32692308,0.05769231,0.43333333,3.1973688523608153,3.218323867795563,"sa3017871"
"Zachary Leigh","CHC","MIRP","A+","24.4722222",,21,"45 / 50","45 / 50","","50 / 60","30 / 45","40+",8.2,0.5,0.08823529,0.41666667,1.038461128988371,2.180809594770727,"sa3017873"
"Matt Mikulski","SFG","MIRP","A","22.9888888",,16,"55 / 60","45 / 50","45 / 45","60 / 70","30 / 45","40+",19.2,0.225,0.1125,0.42857143,4.118643402060266,4.963547569088663,"sa3017874"
"Kevin Abel","CIN","SP","CPX","23.2083333",,41,"30 / 30","","50 / 55","60 / 60","35 / 55","35+",4,0.35294118,0.17647059,0.125,9,5.641804647445679,"sa3017879"
"Andrew Painter","PHI","SP","A","19.0666666",,4,"50 / 60","50 / 55","45 / 50","30 / 45","25 / 50","45",22,0.6,0.0625,0.66666667,0,0.07476146424358543,"sa3017880"
"Mat Olsen","SFG","SIRP","A","21.8222222",,39,"50 / 55","45 / 55","50 / 55","","30 / 40","35+",14.2,0.37037037,0.05555556,0.5862069,0.6136362306342925,2.7224391407004793,"sa3017882"
"Jordan Wicks","CHC","SP","A+","22.675",,10,"40 / 45","45 / 50","40 / 45","60 / 70","35 / 60","45",21.1,0.24489796,0.07142857,0.43333333,5.484375817235681,3.94268488733469,"sa3017894"
"Landon Marceaux","LAA","SP","A+","22.5722222",,24,"40 / 40","55 / 60","55 / 55","30 / 40","35 / 55","35+",16.2,0.22368421,0.03947368,0.46296296,9.179998117733387,3.881710065042953,"sa3017913"
"Mason Miller","OAK","SIRP","A+","23.6944444",,16,"60 / 65","55 / 60","","40 / 45","30 / 40","40+",6,0.375,0.125,0.66666667,1.5,3.608059358596802,"sa3017934"
"Brock Selvidge","NYY","MIRP","CPX","19.6833333",,27,"45 / 60","","45 / 55","","20 / 40","40",3.2,0.28571429,0.07142857,0.55555556,2.4545431669114683,3.4226904087414987,"sa3017950"
"Eduardo Rivera","OAK","SIRP","A","18.8916666",,40,"55 / 60","","50 / 55","","20 / 40","35+",1,0.25,0,0,0,2.4661867141723635,"sa3017951"
"Chase Petty","CIN","SIRP","A","19.0833333",,11,"60 / 60","60 / 70","","40 / 55","20 / 45","40+",21.2,0.24175824,0.05494505,0.5,3.7384609899578107,3.385168692039938,"sa3017963"
"Drew Gray","CHC","SP","A","18.9861111",,17,"40 / 55","","45 / 60","30 / 45","20 / 45","40+",4,0.5625,0.0625,0.83333333,0,0.7161867141723635,"sa3017964"
"Eric Silva","SFG","SP","A","19.5861111",,34,"40 / 45","40 / 50","45 / 50","40 / 50","25 / 60","35+",12,0.32142857,0.125,0.35483871,8.25,3.926034780343374,"sa3017965"
"Jacob Steinmetz","ARI","SP","CPX","18.7916666",,49,"40 / 50","","45 / 55","30 / 45","20 / 50","35+",1.1,0,0.4,0.4,6.750016696792419,15.391831673041928,"sa3017976"
"Christian MacLeod","MIN","SP","A","22.0611111",,35,"30 / 45","","55 / 60","45 / 50","30 / 40","35+",1.2,0.625,0.25,1,0,1.746383695593019,"sa3018005"
"Jack Leiter","TEX","SP","AA","22.0361111",25,0,"55 / 60","50 / 55","55 / 55","40 / 55","35 / 55","55",12.2,0.3220339,0.15254237,0.17857143,2.842104549883654,5.135148113712888,"sa3018053"
"Jackson Jobe","DET","SP","A","19.7611111",34,3,"50 / 60","60 / 70","50 / 50","50 / 60","25 / 55","50",6,0.28,0.08,0.26666667,3,3.851547332604727,"sa3018054"
"Ricky Tiedemann","TOR","SP","A","19.7111111",,6,"45 / 50","50 / 55","","50 / 55","20 / 55","40+",20,0.45833333,0.13888889,0.46428571,0.9,2.1120948731899265,"sa3018096"
"Gavin Williams","CLE","SP","A+","22.7722222",,8,"65 / 70","50 / 55","50 / 55","","30 / 50","45+",19.2,0.4084507,0.09859155,0.36363636,1.8305081786934516,2.737960445397918,"sa3018106"
"Doug Nikhazy","CLE","SP","A+","22.7305555",,31,"40 / 45","45 / 50","55 / 55","30 / 40","35 / 55","40",11,0.35714286,0.21428571,0.52173913,5.7272727272727275,3.7082573077895424,"sa3018110"
"Davis Sharpe","CLE","SP","A","22.2611111",,22,"45 / 50","55 / 60","","40 / 45","30 / 50","40",12.1,0.43181818,0.06818182,0.42857143,0.7297299178174812,2.1562212133843115,"sa3018112"
"Trenton Denholm","CLE","SP","A","22.4305555",,21,"50 / 50","","50 / 55","55 / 60","35 / 50","40+",13.2,0.328125,0.140625,0.41176471,5.92682788969182,3.711273913026631,"sa3018139"
"Tommy Mace","CLE","SP","A+","23.4805555",,23,"50 / 50","55 / 60","45 / 50","40 / 50","35 / 55","40",13,0.15517241,0.10344828,0.47619048,6.230769230769231,5.351951967523648,"sa3018140"
"Grant Holmes","OAK","SIRP","AAA","26.1166666",,38,"50 / 50","55 / 55","","40 / 40","30 / 35","35+",603,0.23306848,0.09610291,0.47573964,4.447768397220274,4.0396253568428735,"sa828669"
"Yoan Aybar","CHW","SIRP","AA","24.8361111",,28,"60 / 60","50 / 55","","","30 / 35","35+",136.1,0.25320513,0.14583333,0.42696629,5.149144518418952,4.624260127529914,"sa829086"
"Lucas Erceg","MIL","SIRP","AA","27.0083333",,12,"60 / 65","55 / 70","","","30 / 40","40+",57,0.20895522,0.15671642,0.58490566,5.684210336109284,5.058217467445517,"sa872722"
"Anderson Espinoza","CHC","SP","AA","24.1527777",,28,"55 / 55","","55 / 55","50 / 55","35 / 45","40",238.1,0.26242545,0.08548708,0.49516129,3.73846204084123,3.407669419402958,"sa872856"
"Hunter Schryver","CHW","SIRP","AAA","27.0861111",,25,"50 / 55","50 / 55","","","45 / 50","35+",209,0.26345291,0.0896861,0.46983547,3.4019134409526828,3.4781856378426332,"sa873263"
"Franklin Perez","DET","SP","AAA","24.4111111",,30,"40 / 50","50 / 60","45 / 50","55 / 60","40 / 50","35+",230,0.24248705,0.07564767,0.38704581,3.5608699786325513,3.26455287258679,"sa873722"
"Eury Ramos","CHC","SIRP","AA","24.5666666",,49,"60 / 60","","","45 / 55","35 / 40","35+",200.1,0.20561798,0.10898876,0.46193772,5.076539182052663,4.361644455223417,"sa873729"
"Wandisson Charles","OAK","SIRP","AA","25.6583333",,42,"70 / 70","40 / 45","","","30 / 35","35+",179.2,0.28902439,0.19512195,0.45925926,4.758813592670803,4.550776879815075,"sa874818"
"Hobie Harris","MIL","SIRP","AAA","28.8638888",,32,"70 / 70","","","","30 / 35","35+",278.1,0.27013423,0.11073826,0.39769452,3.2335313548712294,3.8436629423241753,"sa876068"
"Riley Thompson","CHC","MIRP","AA","25.8194444",,41,"50 / 55","","55 / 60","45 / 45","40 / 45","35+",131.1,0.24309392,0.07918969,0.45810056,2.946701263656069,3.531856501622125,"sa876287"
"Kade McClure","CHW","SP","AAA","26.2277777",,21,"50 / 55","50 / 55","45 / 50","","45 / 50","35+",300.1,0.22439406,0.07036747,0.43857635,4.015538792322878,3.815358835650082,"sa915622"
"Jose Soriano","LAA","SIRP","AAA","23.5388888",,39,"60 / 60","","50 / 55","30 / 40","30 / 40","35+",241.2,0.22003929,0.1345776,0.51639344,2.9420688803764667,4.166136001928145,"sa916702"
"Hector Yan","LAA","SIRP","A+","23.0222222",,38,"50 / 60","45 / 45","","40 / 45","30 / 35","35+",267.2,0.27777778,0.13333333,0.40645161,3.9003741641367036,4.492989770253924,"sa917194"
"Joel Peguero","TBR","SIRP","AAA","24.9972222",,58,"70 / 70","55 / 60","","","35 / 40","35+",233.2,0.19138756,0.08803828,0.54647887,5.045649832979547,3.951809484523617,"sa917689"
"Bryan Mata","BOS","MIRP","AAA","23.0027777",,12,"60 / 60","45 / 45","50 / 50","55 / 60","40 / 50","40+",315,0.22740741,0.10740741,0.5497006,3.4,3.5804576339986474,"sa917784"
"Riley Pint","COL","SIRP","AA","24.4944444",,29,"70 / 70","60 / 60","","55 / 55","20 / 30","35+",178,0.21183432,0.16331361,0.55717256,5.308987858278927,5.128978687070193,"sa917922"
"Jay Groome","BOS","SP","AA","23.6972222",,13,"50 / 50","40 / 45","55 / 55","45 / 50","40 / 50","40+",178.1,0.31339402,0.09882965,0.49069767,4.8448607738722345,3.490195634914813,"sa917925"
"Joey Wentz","DET","SP","AAA","24.5777777",,8,"45 / 45","50 / 50","45 / 50","55 / 60","45 / 55","45",463,0.26390346,0.1023085,0.35616438,3.46004038854827,3.7994989125767322,"sa917946"
"Jordan Balazovic","MIN","SP","A","23.6305555",94,5,"55 / 55","50 / 55","55 / 55","40 / 45","45 / 55","50",326.2,0.25484566,0.07753051,0.45213379,3.4989792309081813,3.487963318587777,"sa918017"
"Wilkel Hernandez","DET","SP","A","23.0583333",,26,"50 / 55","","50 / 55","40 / 50","50 / 50","40",216.2,0.22186147,0.08658009,0.3679868,3.6969293037925732,4.056444297208297,"sa918026"
"Tobias Myers","CLE","SP","AAA","23.7472222",,38,"45 / 45","","45 / 50","50 / 50","50 / 50","35+",400,0.23829532,0.07022809,0.38419619,3.5099998995780974,3.6704642922294815,"sa918088"
"Graham Ashcraft","CIN","SIRP","AAA","24.2305555",,17,"55 / 60","50 / 55","55 / 60","40 / 50","40 / 50","40+",187.1,0.25778331,0.08468244,0.5915493,3.31494600044186,3.5417292499172794,"sa918274"
"Brian Howard","OAK","SP","AAA","27.025",,35,"50 / 50","","45 / 50","45 / 50","50 / 55","40",442.2,0.22376874,0.07066381,0.40515222,3.964609447301844,4.41521454600904,"sa918377"
"Josh Winckowski","BOS","MIRP","AAA","23.85",,27,"55 / 55","60 / 60","","40 / 45","45 / 50","40",387.2,0.20992136,0.07441016,0.53587245,3.5288038660119403,3.8386523028801736,"sa918379"
"Alexander Vizcaino","CHC","SIRP","AA","24.95",,11,"60 / 60","50 / 50","","60 / 60","30 / 35","45",279,0.23238866,0.09392713,0.50761421,4.9677424109427735,3.9333983436464,"sa920272"
"Luis Medina","NYY","MIRP","AA","23.0027777",62,3,"65 / 70","","60 / 70","45 / 55","30 / 40","50",301,0.27191679,0.15750371,0.49441341,4.6345504377763325,4.390527519830743,"sa928510"
"Victor Castaneda","MIL","MIRP","AA","23.6861111",,29,"45 / 45","","45 / 45","55 / 55","40 / 40","35+",223.2,0.25336091,0.0868666,0.3729097,4.546945569289974,4.361852719031681,"sa978399"