Name,Org,Pos,Current Level,Age,Top 100,Org Rk,Hit,Game,Raw,Spd,FV,PA,OBP,SLG,ISO,BB%,K%,wRC+,playerId
"Jorbit Vivas","LAD","2B","A+","21.4083333",,8,"35 / 60","30 / 40","35 / 40","45 / 45","45",477,0.39622642,0.49636804,0.18401937,0.08385744,0.11530398,136.48163165440857,"sa3005511"
"Alexfri Planez","CLE","RF","A+","20.9694444",,48,"30 / 35","35 / 55","55 / 60","45 / 45","35+",413,0.29368932,0.46153846,0.1974359,0.031477,0.29297821,98.7397887278437,"sa3005515"
"Jorge Barrosa","ARI","CF","AA","21.4694444",,26,"35 / 60","20 / 30","30 / 35","55 / 55","40",435,0.35334873,0.42159383,0.13624679,0.06666667,0.1816092,108.76948773193563,"sa3005524"
"Luis Toribio","SFG","3B","A+","21.8555555",,17,"30 / 50","30 / 55","55 / 60","40 / 30","40+",408,0.35135135,0.35588235,0.12647059,0.15441176,0.27696078,94.6397977426493,"sa3005541"
"Neyfy Castillo","ARI","1B","A+","21.4277777",,30,"30 / 40","35 / 55","50 / 60","45 / 40","40",455,0.34725275,0.45287958,0.22251309,0.12747253,0.37362637,109.96941092804029,"sa3005544"
"Eddys Leonard","LAD","3B","A+","21.7388888",,31,"50 / 50","30 / 35","40 / 40","45 / 45","40",492,0.3902439,0.53882353,0.24235294,0.10365854,0.23577236,145.17490464250318,"sa3005554"
"Jhonkensy Noel","CLE","1B","AA","21.0583333",,20,"30 / 40","35 / 60","70 / 80","30 / 20","40+",290,0.38965517,0.61509434,0.2754717,0.05862069,0.2137931,161.2262330064316,"sa3005579"
"Ceddanne Rafaela","BOS","CF","AA","21.8833333",,6,"30 / 45","30 / 45","45 / 50","60 / 60","45",432,0.30465116,0.42385787,0.17258883,0.05787037,0.18287037,95.0209094058601,"sa3005581"
"Daniel Vellojin","CIN","C","AA","22.3916666",,8,"35 / 60","30 / 35","40 / 45","40 / 40","45",362,0.40055249,0.40282686,0.15547704,0.19889503,0.20165746,127.28483535241078,"sa3005587"
"Alberto Rodriguez","SEA","RF","A+","21.8333333",,11,"30 / 40","35 / 55","55 / 60","40 / 40","40",459,0.37908497,0.46954315,0.18020305,0.11546841,0.22222222,123.71755714002923,"sa3005603"
"Felix Valerio","MIL","2B","AA","21.6111111",,8,"35 / 70","30 / 40","30 / 30","45 / 45","45",511,0.40117417,0.46838407,0.17798594,0.13502935,0.13894325,139.51838487180083,"sa3005613"
"Ronaiker Palma","COL","C","A+","22.5944444",,35,"35 / 55","30 / 35","30 / 40","40 / 40","35+",92,0.27472527,0.25882353,0.02352941,0.0326087,0.06521739,45.594270994919896,"sa3005624"
"Andy Pages","LAD","CF","AA","21.6611111",74,4,"30 / 40","35 / 70","60 / 70","50 / 50","50",538,0.39405204,0.53881279,0.27397261,0.14312268,0.24535316,151.87661002831015,"sa3005625"
"Heriberto Hernandez","TBR","LF","A+","22.6388888",105,5,"35 / 55","35 / 55","55 / 60","30 / 30","50",320,0.38125,0.45275591,0.20078741,0.153125,0.28125,125.3886146880815,"sa3005630"
"Brandon Valenzuela","SDP","C","A+","21.8444444",,11,"30 / 45","30 / 40","45 / 45","30 / 30","40",443,0.39277652,0.42857143,0.12962963,0.13318284,0.22573363,122.22975267251623,"sa3005729"
"Yeison Santana","CHC","SS","A+","21.6638888",,48,"30 / 50","30 / 35","40 / 45","55 / 55","35+",189,0.31914894,0.28658537,0.06097561,0.10582011,0.27513228,71.17260056001226,"sa3005730"
"Junior Perez","OAK","RF","A","21.0888888",,44,"30 / 40","35 / 50","50 / 55","45 / 40","35+",386,0.31688312,0.35866261,0.15197568,0.13212435,0.37564767,82.21709755401928,"sa3005744"
"Johan Rojas","PHI","CF","AA","21.9777777",,3,"35 / 55","30 / 45","50 / 60","70 / 70","45+",429,0.32941176,0.41732283,0.15485564,0.07692308,0.17948718,102.18391500134621,"sa3005784"
"Jose Rodriguez","CHW","SS","AA","21.2305555",,4,"50 / 60","30 / 40","50 / 55","55 / 55","45",501,0.338,0.46908316,0.1684435,0.05189621,0.14371257,114.86014030710301,"sa3005788"
"Brayan Rocchio","CLE","SS","AA","21.5638888",37,2,"50 / 60","30 / 40","40 / 45","60 / 60","50",491,0.34623218,0.46031746,0.18367347,0.06720978,0.21588595,120.46970663052832,"sa3005898"
"Anthony Garcia","NYY","RF","A","21.9194444",,22,"30 / 40","35 / 60","70 / 80","50 / 40","40",153,0.44444444,0.67768595,0.37190083,0.20261438,0.32679739,187.04202144333382,"sa3005924"
"Brandol Mezquita","ATL","OF","A","21.0611111",,15,"30 / 40","35 / 50","45 / 50","50 / 50","40",171,0.40236686,0.45205479,0.14383561,0.11111111,0.29239766,131.9910115357637,"sa3006201"
"Madison Santos","NYY","CF","A","22.9166666",,33,"30 / 45","30 / 40","45 / 50","70 / 70","35+",142,0.42253521,0.52252252,0.24324324,0.1971831,0.24647887,150.94917202147573,"sa3006206"
"Osleivis Basabe","TBR","2B","AA","21.8972222",,21,"35 / 55","30 / 40","40 / 45","60 / 60","40+",327,0.34662577,0.3877551,0.10544217,0.08562691,0.13761468,102.06846785183265,"sa3006594"
"Orlando Martinez","LAA","LF","AAA","24.4694444",,21,"40 / 50","40 / 45","50 / 50","45 / 45","40",436,0.31264368,0.445,0.1875,0.06880734,0.27293578,107.29985022282386,"sa3006664"
"David Hensley","HOU","3B","AAA","26.3555555",,9,"50 / 55","40 / 45","50 / 50","40 / 40","40+",445,0.36853933,0.43939394,0.14646465,0.10337079,0.23370787,117.64893804278351,"sa3006733"
"David Fry","CLE","C","AAA","26.7111111",,50,"40 / 40","35 / 45","50 / 50","35 / 35","35+",359,0.34818942,0.44904459,0.19426752,0.10584958,0.24512535,121.60824529366991,"sa3006787"
"Brandon Lockridge","NYY","CF","AA","25.3944444",,36,"30 / 40","30 / 35","45 / 45","80 / 80","35+",327,0.35168196,0.49498328,0.19732442,0.06727829,0.25993884,128.19366969408262,"sa3006856"
"Kendall Simmons","PHI","SS","A+","22.3194444",,22,"30 / 35","35 / 55","55 / 65","55 / 50","35+",170,0.32941176,0.44897959,0.22448979,0.09411765,0.24117647,110.97537960693792,"sa3006867"
"George Valera","CLE","RF","AAA","21.7305555",94,6,"30 / 40","45 / 60","55 / 60","50 / 50","50",363,0.40495868,0.50526316,0.24561404,0.18181818,0.24242424,147.99901398735923,"sa3006872"
"Lawrence Butler","OAK","1B","A+","22.0722222",,17,"30 / 35","35 / 60","60 / 70","50 / 45","40+",450,0.36666667,0.5038961,0.23116883,0.13111111,0.32444444,126.31819305005985,"sa3006873"
"Ronny Mauricio","NYM","SS","AA","21.3388888",60,3,"30 / 35","40 / 55","55 / 60","50 / 50","50",453,0.29580574,0.44917258,0.20094563,0.05739514,0.24724062,96.58838412688812,"sa3006887"
"Luis Verdugo","CHC","SS","A+","21.8166666",,50,"30 / 35","30 / 40","45 / 50","45 / 50","35+",227,0.22907489,0.29439252,0.10747663,0.04845815,0.28634361,42.01631068843181,"sa3006888"
"Leo Jimenez","TOR","SS","A+","21.2194444",,5,"55 / 70","30 / 30","35 / 35","50 / 50","45",262,0.52290076,0.39226519,0.0718232,0.20610687,0.13740458,172.17749387364333,"sa3006891"
"Jordan Groshans","MIA","3B","AAA","22.7388888",,11,"45 / 55","40 / 45","45 / 50","50 / 50","45",316,0.36708861,0.44964029,0.15827338,0.10759494,0.19303797,124.349250710118,"sa3006893"
"Anthony Seigler","NYY","C","A+","23.1277777",,27,"30 / 40","30 / 35","40 / 40","45 / 40","35+",176,0.32386364,0.39072848,0.17218543,0.13068182,0.26136364,95.1843914829417,"sa3006894"
"Ji-hwan Bae","PIT","2B","AAA","23.0277777",,10,"50 / 70","20 / 30","35 / 40","65 / 60","45",372,0.36021505,0.42201835,0.14067278,0.10215054,0.22311828,115.7259033685419,"sa3006895"
"Jonathan Ornelas","TEX","SS","AA","22.1944444",,19,"45 / 50","30 / 35","45 / 45","60 / 60","40",405,0.3101737,0.39361702,0.13297872,0.05185185,0.21481481,90.13639664199228,"sa3006909"
"Xavier Edwards","TBR","2B","AAA","22.9916666",104,4,"50 / 70","20 / 30","40 / 40","80 / 80","50",337,0.37650602,0.36769759,0.06529209,0.10682493,0.12462908,112.61777534368511,"sa3007018"
"Everson Pereira","NYY","CF","AA","21.3222222",,5,"30 / 40","35 / 60","55 / 60","55 / 55","45+",221,0.39819005,0.68617021,0.38297872,0.12669683,0.2760181,177.9704192199648,"sa3007034"
"Luis Garcia","PHI","SS","A+","21.7916666",,7,"30 / 55","30 / 35","45 / 50","55 / 55","45",465,0.35281385,0.41432225,0.1713555,0.13763441,0.24086022,111.47190684631762,"sa3007295"
"Logan O'Hoppe","LAA","C","AA","22.4916666",50,1,"40 / 55","30 / 45","50 / 55","30 / 30","50",438,0.33105023,0.45801527,0.18829517,0.07534247,0.17351598,110.10162638157728,"sa3007519"
"Triston Casas","BOS","1B","AAA","22.5583333",14,1,"50 / 55","50 / 60","60 / 60","30 / 20","55",371,0.393531,0.48376623,0.20454545,0.15363881,0.19137466,140.7229899966862,"sa3007634"
"Jeremiah Jackson","LAA","SS","AA","22.3611111",,11,"30 / 35","35 / 55","55 / 60","55 / 55","40+",218,0.35779817,0.54787234,0.2712766,0.1146789,0.33027523,127.67434961145965,"sa3007740"
"Blaze Alexander","ARI","SS","AA","23.1527777",,44,"30 / 30","30 / 40","50 / 55","45 / 40","35+",389,0.31619537,0.37168142,0.15339233,0.11311054,0.32390746,87.97459223794294,"sa3007742"
"Nick Meyer","NYM","C","AA","25.4666666",,24,"40 / 45","30 / 30","35 / 35","30 / 30","35+",257,0.33730159,0.32420091,0.07305936,0.09338521,0.17898833,87.28315052891732,"sa3007826"
"Ryder Green","NYY","RF","A","22.2527777",,31,"30 / 40","30 / 55","65 / 70","55 / 50","35+",203,0.3546798,0.40588235,0.17058823,0.1182266,0.33004926,111.22763957503173,"sa3007875"
"Brennen Davis","CHC","RF","AAA","22.7611111",28,1,"30 / 40","45 / 60","55 / 60","60 / 55","55",416,0.375,0.49428571,0.23428571,0.12019231,0.28365385,140.64066281969173,"sa3007876"
"Parker Meadows","DET","CF","AA","22.7611111",,26,"30 / 40","30 / 50","50 / 60","60 / 60","40",420,0.29156627,0.33060109,0.12021858,0.08809524,0.24285714,73.06888958329208,"sa3007943"
"Joe Gray Jr.","MIL","RF","A+","22.4",,22,"30 / 35","35 / 55","55 / 60","55 / 50","40",479,0.35490605,0.49876543,0.24691358,0.11064718,0.27348643,127.91406420345804,"sa3008005"
"Jordyn Adams","LAA","CF","AA","22.8",,12,"30 / 35","30 / 45","60 / 60","80 / 80","40+",307,0.28990228,0.31046931,0.09386281,0.09120521,0.37785016,65.55000586466487,"sa3008032"
"Josh Breaux","NYY","C","AAA","24.8305555",,38,"30 / 40","30 / 55","70 / 70","30 / 30","35+",382,0.29842932,0.50285714,0.25428571,0.06806283,0.2591623,107.90404479409274,"sa3008051"
"Connor Scott","PIT","RF","AA","22.8277777",,43,"30 / 35","30 / 40","50 / 55","55 / 55","40",435,0.33333333,0.44556962,0.16962025,0.07126437,0.21149425,112.07952416896096,"sa3008080"
"Osiris Johnson","MIA","CF","A+","21.8",,28,"30 / 40","35 / 50","55 / 60","55 / 45","35+",391,0.29411765,0.37321937,0.15384615,0.08695652,0.26598465,79.5439050887738,"sa3008110"
"Cadyn Grenier","BAL","SS","AAA","25.7666666",,41,"30 / 35","35 / 45","50 / 50","70 / 70","35+",462,0.33406114,0.34447301,0.12339332,0.12337662,0.3030303,92.45884282323411,"sa3008140"
"Mike Siani","CIN","CF","AA","23.0555555",,31,"40 / 50","20 / 30","40 / 45","60 / 60","40",408,0.32107843,0.32670455,0.11079546,0.12254902,0.25245098,84.8449396270008,"sa3008182"
"Korry Howell","SDP","CF","AA","23.9305555",,18,"30 / 35","35 / 40","50 / 50","70 / 70","40",416,0.34939759,0.45505618,0.21067416,0.11057692,0.31730769,121.75978129202923,"sa3008238"
"Ezequiel Tovar","COL","SS","AA","21.0138888",36,1,"35 / 60","30 / 35","30 / 40","45 / 45","50",469,0.32173913,0.47453704,0.1875,0.03624733,0.12153518,105.37352999007116,"sa3008239"
"Bo Naylor","CLE","C","AAA","22.4583333",49,3,"30 / 35","30 / 45","55 / 60","50 / 40","50",356,0.27966102,0.33226837,0.14376997,0.10393258,0.31460674,68.8975909965247,"sa3008247"
"Endy Rodriguez","PIT","C","AA","22.25",,6,"35 / 70","30 / 35","30 / 40","45 / 40","45+",434,0.38018433,0.51193634,0.21750663,0.11520737,0.17741935,140.19025408999957,"sa3008272"
"Brice Turang","MIL","SS","AAA","22.7083333",,5,"40 / 40","30 / 35","50 / 50","55 / 55","45",496,0.34747475,0.36194896,0.10440836,0.12096774,0.16733871,99.19937526311958,"sa3008294"
"Ronny Simon","TBR","3B","AA","22.3027777",,49,"30 / 45","30 / 40","30 / 45","55 / 55","35+",436,0.32949309,0.45549738,0.20942408,0.10550459,0.23165138,104.41078854065783,"sa3008365"
"Curtis Mead","TBR","LF","AAA","21.7777777",40,2,"35 / 60","30 / 50","50 / 55","45 / 40","50",458,0.37772926,0.53284672,0.21167884,0.07423581,0.15502183,141.2705545632575,"sa3008392"
"Nick Decker","BOS","RF","A+","22.8444444",,59,"30 / 40","35 / 50","55 / 60","50 / 45","35+",309,0.37540453,0.43726236,0.16730038,0.13268608,0.2815534,122.56311747961072,"sa3008590"
"Diego Cartaya","LAD","C","A+","20.9138888",31,1,"30 / 45","35 / 60","50 / 60","40 / 30","50",137,0.40875912,0.61403509,0.31578948,0.13138686,0.27007299,158.38232077311753,"sa3008742"
"Misael Urbina","MIN","LF","A","20.275",,15,"30 / 55","30 / 50","45 / 50","50 / 50","40+",439,0.29908676,0.28610354,0.09536785,0.12300683,0.18678815,66.82955952125864,"sa3008743"
"Noelvi Marte","CIN","SS","A+","20.8055555",10,1,"30 / 45","35 / 60","55 / 70","60 / 55","60",511,0.36594912,0.45945946,0.18693694,0.11741683,0.22896282,117.78455594727139,"sa3008745"
"Antonio Gomez","NYY","C","A","20.7305555",,7,"30 / 45","30 / 40","45 / 50","40 / 30","45+",184,0.375,0.41666667,0.15384616,0.14130435,0.26630435,117.36788456152371,"sa3008746"
"Jose De La Cruz","DET","RF","A","20.5916666",,33,"30 / 35","35 / 55","60 / 60","45 / 30","35+",341,0.29032258,0.30564784,0.10299003,0.07917889,0.38709677,64.6486931573566,"sa3008747"
"Alvin Guzman","ARI","CF","A","20.7944444",,32,"30 / 35","30 / 55","45 / 60","60 / 60","35+",149,0.32432432,0.344,0.136,0.12080537,0.33557047,82.32448711370866,"sa3008748"
"Eduarqui Fernandez","MIL","RF","A","20.7111111",,33,"30 / 35","25 / 50","55 / 60","50 / 50","35+",153,0.32679739,0.36923077,0.16153846,0.1372549,0.37908497,87.60196538494772,"sa3008749"
"Eduardo Garcia","MIL","SS","A+","20.0722222",,15,"30 / 35","25 / 45","45 / 55","40 / 40","40+",192,0.35416667,0.4702381,0.20238096,0.08333333,0.28645833,116.14607611232061,"sa3008751"
"Kevin Alcantara","CHC","CF","A","20.0666666",75,3,"30 / 40","20 / 60","50 / 70","55 / 50","50",138,0.42335766,0.58823529,0.24369747,0.12318841,0.26086957,159.22269142295883,"sa3008752"
"Alejandro Pie","TBR","3B","A","20.5166666",,57,"30 / 30","30 / 55","45 / 60","60 / 55","35+",134,0.29850746,0.2704918,0.03278688,0.05970149,0.35074627,60.35346316964033,"sa3008754"
"Luis Matos","SFG","CF","A+","20.5222222",32,3,"30 / 55","30 / 50","50 / 60","60 / 60","50",491,0.35845214,0.49445676,0.18181818,0.05702648,0.12423625,121.07429520533637,"sa3008756"
"Alexander Ramirez","LAA","RF","A","19.9361111",,30,"20 / 40","25 / 60","55 / 70","55 / 50","35+",235,0.32340426,0.36683417,0.16080402,0.12340426,0.35744681,85.51202027560186,"sa3008757"
"Omar Florentino","KCR","SS","CPX","20.7777777",,49,"30 / 50","20 / 30","30 / 40","60 / 60","35+",158,0.34810127,0.31818182,0.09848485,0.14556962,0.30379747,87.38475058960039,"sa3008758"
"Juan Guerrero","COL","LF","A","20.9055555",,33,"35 / 55","30 / 40","40 / 45","40 / 40","35+",171,0.39411765,0.5,0.18243243,0.09356725,0.16959064,133.3080375605498,"sa3008759"
"Warming Bernabel","COL","3B","A+","20.1666666",,6,"35 / 55","35 / 50","45 / 50","40 / 40","45",180,0.36666667,0.51592357,0.20382166,0.06666667,0.14444444,122.68137267593369,"sa3008761"
"Angel Martinez","CLE","SS","A+","20.5388888",,10,"30 / 50","30 / 35","45 / 50","60 / 60","45",424,0.31914894,0.38196286,0.14058355,0.10141509,0.20754717,91.95799179101053,"sa3008762"
"Luisangel Acuna","TEX","2B","AA","20.4",,20,"30 / 45","30 / 45","45 / 50","55 / 55","40",473,0.34460888,0.40435835,0.13801452,0.10359408,0.23255814,105.41571887081011,"sa3008765"
"Dayan Frias","CLE","SS","A","20.1138888",,18,"35 / 55","30 / 40","35 / 45","45 / 50","45",188,0.42021277,0.51973684,0.19736842,0.14361702,0.20212766,141.11711815317364,"sa3008768"
"Cristian Gonzalez","HOU","SS","A+","20.7888888",,22,"30 / 35","30 / 40","45 / 55","50 / 50","35+",181,0.32044199,0.38181818,0.12121212,0.07734807,0.28176796,91.3064882781688,"sa3008771"
"Jonatan Clase","SEA","CF","A","20.2027777",,15,"30 / 40","20 / 30","40 / 45","80 / 80","40",57,0.33333333,0.3877551,0.14285714,0.10526316,0.26315789,91.45762423883255,"sa3008787"
"Naysbel Marcano","BOS","C","CPX","20.2027777",,55,"20 / 45","20 / 40","45 / 50","20 / 20","35+",29,0.34482759,0.37037037,0.07407407,0.03448276,0.31034483,87.04860009544659,"sa3008804"
"Bryan Gonzalez","BOS","RF","A","20.8833333",,61,"30 / 45","25 / 55","50 / 60","40 / 30","35+",161,0.32298137,0.38848921,0.15827338,0.11801242,0.33540373,91.0354174560363,"sa3008805"
"Mishael Deson","BAL","LF","A","20.0805555",,26,"25 / 60","20 / 50","40 / 55","45 / 30","40",139,0.36956522,0.45238095,0.11904762,0.0647482,0.20143885,117.94187811828682,"sa3008828"
"Brainer Bonaci","BOS","2B","A","20.075",,21,"35 / 55","20 / 40","45 / 50","40 / 30","40",214,0.3364486,0.38297872,0.13829787,0.11214953,0.21028037,96.70820187600937,"sa3008836"
"Alex De Jesus","TOR","3B","CPX","20.3722222",,26,"30 / 35","35 / 55","50 / 60","40 / 30","35+",422,0.38625592,0.44729345,0.17948718,0.16350711,0.30331754,122.81810527536734,"sa3008842"
"Jose Ramos","LAD","RF","A+","21.5972222",,7,"30 / 45","35 / 60","60 / 65","50 / 45","45+",288,0.39583333,0.57647059,0.24705883,0.07986111,0.24652778,148.09987706801303,"sa3008845"
"Alexander Vargas","NYY","SS","A","20.7694444",,14,"30 / 55","30 / 45","35 / 50","60 / 60","45",174,0.36206897,0.39333333,0.12,0.11494253,0.22988506,104.63753782054295,"sa3008851"
"Gabriel Martinez","TOR","RF","A+","21.0333333",,7,"35 / 50","30 / 50","45 / 50","45 / 45","40+",138,0.44202899,0.41071429,0.08035715,0.15942029,0.15942029,138.5614015863792,"sa3008865"
"Brayan Buelvas","OAK","CF","A+","20.1611111",,11,"35 / 60","20 / 40","40 / 45","60 / 55","45",392,0.30612245,0.41210375,0.19308358,0.09438776,0.24234694,87.86300577443266,"sa3008868"
"Euribiel Angeles","OAK","3B","A+","20.2361111",,23,"30 / 55","20 / 45","40 / 45","50 / 50","40",491,0.39219713,0.44470046,0.11520737,0.0814664,0.15682281,124.84136557727999,"sa3008877"
"Maikol Escotto","PIT","2B","A","20.1722222",,18,"20 / 45","25 / 55","50 / 60","50 / 50","40+",381,0.35433071,0.346875,0.1125,0.14173228,0.30446194,100.26325553675815,"sa3008878"
"Marcos Cabrera","NYY","3B","A","20.8222222",,21,"30 / 40","35 / 55","45 / 55","45 / 40","40",166,0.38554217,0.42635659,0.20930233,0.1746988,0.22891566,122.14612583116819,"sa3008890"
"Charlis Aquino","SDP","SS","A","20.7166666",,30,"30 / 40","30 / 45","35 / 50","45 / 50","35+",158,0.34177215,0.31060606,0.09090909,0.13291139,0.25949367,83.25602461328906,"sa3008895"
"Dariel Lopez","PIT","3B","A+","20.4972222",,16,"35 / 50","30 / 60","50 / 60","40 / 40","40+",416,0.34134615,0.3933518,0.13573407,0.09855769,0.24759615,102.72002766583627,"sa3008901"
"Rodolfo Nolasco","PIT","RF","A","20.8694444",,19,"30 / 50","35 / 60","50 / 60","50 / 40","40+",164,0.40853659,0.55223881,0.26865672,0.15853659,0.26219512,150.474664279736,"sa3008907"
"Geraldo Quintero","ATL","SS","A+","20.8222222",,9,"35 / 60","30 / 40","30 / 40","60 / 60","40+",142,0.31205674,0.27272727,0.0661157,0.11971831,0.18309859,67.29629430038823,"sa3008942"
"Natanael Santana","LAA","RF","CPX","21.025",,31,"30 / 35","30 / 55","55 / 70","60 / 60","35+",182,0.31318681,0.34969325,0.11042945,0.06043956,0.38461538,78.32077469295537,"sa3008950"
"Eduardo Lopez","BOS","CF","A","20.2444444",,34,"25 / 55","20 / 40","40 / 50","55 / 55","35+",49,0.36734694,0.25,0.025,0.16326531,0.30612245,88.14141655586718,"sa3009275"
