Name,Org,Pos,Current Level,Age,Top 100,Org Rk,Hit,Game,Raw,Spd,FV,PA,OBP,SLG,ISO,BB%,K%,wRC+,playerId
"Elly De La Cruz","CIN","SS","AA","20.5694444",46,3,"30 / 40","35 / 60","60 / 80","70 / 70","50",265,0.33584906,0.53846154,0.24291498,0.05283019,0.30188679,126.58994630393273,"sa3009289"
"Eddinson Paulino","BOS","3B","A","20.0944444",,18,"30 / 45","30 / 45","45 / 50","50 / 50","40+",133,0.43609023,0.54867257,0.21238938,0.11278195,0.15789474,161.0636576650484,"sa3009538"
"Yohendrick Pinango","CHC","LF","A+","20.2472222",,26,"35 / 60","20 / 40","50 / 55","55 / 50","40",456,0.32675439,0.37292162,0.09738718,0.06798246,0.15131579,92.65086018754128,"sa3009539"
"Nelson Quiroz","LAD","C","A","20.7527777",,51,"35 / 50","20 / 30","30 / 35","30 / 30","35+",111,0.38738739,0.39130435,0.11956522,0.14414414,0.10810811,113.08448547074654,"sa3009565"
"Angeudis Santos","MIA","SS","CPX","20.8805555",,22,"30 / 40","30 / 45","45 / 55","60 / 60","40",190,0.31216931,0.2516129,0.05806451,0.15263158,0.31578947,64.1942705692921,"sa3009794"
"Juan Brito","COL","2B","A","20.8666666",,15,"35 / 60","30 / 40","40 / 45","35 / 35","40+",109,0.40566038,0.43181818,0.13636363,0.13761468,0.19266055,125.9753847848957,"sa3009808"
"Sergio Campana","PIT","CF","A","20.3527777",,39,"30 / 40","20 / 45","45 / 50","80 / 80","40",299,0.32214765,0.30555556,0.09920635,0.1270903,0.32441472,78.25795649074817,"sa3009834"
"Austin Shenton","TBR","3B","AA","24.5388888",,30,"40 / 45","30 / 50","55 / 55","30 / 30","40",372,0.39784946,0.54920635,0.25396825,0.12634409,0.23387097,151.50394379417554,"sa3009869"
"Will Wilson","SFG","2B","CPX","24.0416666",,21,"35 / 40","40 / 45","50 / 50","40 / 40","40",445,0.31011236,0.40153453,0.18158568,0.10337079,0.30786517,92.39613773833224,"sa3009871"
"Tanner Morris","TOR","LF","AAA","24.9138888",,33,"35 / 55","30 / 40","50 / 50","40 / 40","35+",470,0.38115632,0.40050378,0.11586902,0.12340426,0.19148936,115.34636344096545,"sa3009873"
"Cam Eden","TOR","CF","AA","24.35",,40,"30 / 45","30 / 35","40 / 40","60 / 60","35+",218,0.38248848,0.40223464,0.12849162,0.11926606,0.2293578,116.72342275811873,"sa3009883"
"Joseph Ortiz","BAL","SS","AA","24.0611111",,27,"40 / 45","30 / 35","40 / 40","55 / 55","40",156,0.3525641,0.44852941,0.18382353,0.1025641,0.20512821,117.80279184994797,"sa3009889"
"Brenton Doyle","COL","CF","AA","24.2277777",,26,"30 / 40","30 / 55","60 / 60","60 / 60","40",424,0.3356974,0.45384615,0.17435897,0.07075472,0.31603774,109.99645965761059,"sa3009965"
"Jake Alu","WSN","3B","AAA","25.3333333",,23,"50 / 55","35 / 40","45 / 45","40 / 40","40",370,0.33243243,0.44444444,0.16374269,0.05675676,0.2027027,109.86571773514572,"sa3010009"
"Aaron Bracho","CLE","2B","A+","21.2833333",,40,"30 / 35","35 / 50","60 / 60","40 / 40","35+",279,0.2688172,0.29875519,0.12448133,0.11469534,0.31899642,58.31520912435499,"sa3010018"
"Marco Luciano","SFG","SS","CPX","20.825",15,1,"30 / 55","30 / 60","60 / 70","50 / 45","55",453,0.34437086,0.47088608,0.21265823,0.10596026,0.26931567,112.3844898636749,"sa3010022"
"Jairo Pomares","SFG","RF","A+","22.0055555",,9,"30 / 45","35 / 50","50 / 55","55 / 50","45",328,0.37804878,0.62913907,0.29470198,0.04878049,0.2652439,155.15583585033554,"sa3010023"
"Bryan Ramos","CHW","3B","A+","20.4",,2,"35 / 50","35 / 55","50 / 60","50 / 45","45+",504,0.3452381,0.41531323,0.17169374,0.10119048,0.21825397,109.11891219458529,"sa3010024"
"Nerwilian Cedeno","SDP","SS","A","20.3888888",,33,"30 / 45","30 / 40","40 / 45","55 / 55","35+",66,0.35384615,0.53703704,0.2962963,0.13636364,0.3030303,124.38119540926238,"sa3010026"
"Brandon Lewis","LAD","1B","AA","23.7861111",,43,"30 / 35","40 / 55","70 / 70","30 / 30","35+",434,0.34792627,0.5691906,0.3002611,0.0921659,0.30645161,136.67060072809392,"sa3010035"
"James Beard","CHW","CF","A","21.8666666",,30,"30 / 35","30 / 35","40 / 45","80 / 80","35+",273,0.30769231,0.28632479,0.0940171,0.13553114,0.39194139,72.10919226879244,"sa3010038"
"Grant McCray","SFG","CF","A","21.6638888",,38,"30 / 40","35 / 45","45 / 55","60 / 60","35+",153,0.34210526,0.42222222,0.14814815,0.09803922,0.32679739,100.44984295868414,"sa3010042"
"Greg Jones","TBR","CF","AA","24.4138888",68,3,"30 / 45","30 / 50","50 / 55","70 / 70","50",317,0.3659306,0.48175182,0.21167883,0.10410095,0.30283912,128.4497863004723,"sa3010151"
"Cody Freeman","TEX","C","A+","21.5861111",,40,"35 / 50","20 / 30","35 / 40","40 / 30","35+",303,0.35099338,0.37743191,0.13229572,0.10891089,0.15841584,104.04263754883125,"sa3010153"
"Darryl Collins","KCR","LF","A+","20.7222222",,30,"35 / 60","20 / 30","40 / 45","50 / 50","40",383,0.36745407,0.33753943,0.09148265,0.13577023,0.14360313,102.52218680974285,"sa3010154"
"Joshua Mears","SDP","LF","A+","21.4722222",,16,"20 / 30","35 / 60","70 / 70","50 / 40","40",291,0.36769759,0.52892562,0.28512397,0.12371134,0.39175258,130.85084109003105,"sa3010162"
"Blake Sabol","PIT","C","AA","24.5805555",,60,"30 / 40","30 / 40","50 / 50","30 / 30","35+",288,0.40625,0.55102041,0.24081633,0.13541667,0.29166667,154.8677075176148,"sa3010269"
"Jared Triolo","PIT","3B","AA","24.4944444",,27,"30 / 50","30 / 45","50 / 50","45 / 45","40",473,0.36942675,0.47980998,0.17577198,0.08879493,0.1987315,127.90384410573552,"sa3010272"
"Dustin Harris","TEX","1B","AA","23.0777777",,10,"35 / 45","45 / 60","60 / 70","50 / 50","45",466,0.40128755,0.54207921,0.21534654,0.10085837,0.15665236,150.91343891192872,"sa3010279"
"Shea Langeliers","OAK","C","AAA","24.7166666",53,3,"40 / 50","40 / 50","55 / 55","35 / 30","50",384,0.33854167,0.49411765,0.2382353,0.1015625,0.26822917,127.4975908030574,"sa3010329"
"Braden Shewmake","ATL","SS","AAA","24.7138888",,18,"45 / 50","30 / 35","40 / 40","55 / 55","40",344,0.27113703,0.40123457,0.17283951,0.0494186,0.21802326,83.81074477431184,"sa3010332"
"Michael Toglia","COL","1B","AAA","23.9722222",,38,"30 / 35","45 / 50","60 / 60","30 / 30","35+",499,0.33266533,0.44470588,0.21647059,0.13026052,0.28456914,107.96626455528182,"sa3010393"
"Andre Lipcius","DET","3B","AAA","24.2055555",,31,"35 / 55","30 / 40","50 / 50","45 / 45","35+",483,0.32091097,0.39858491,0.15566038,0.10559006,0.20289855,96.71072106911032,"sa3010401"
"Spencer Steer","CIN","2B","AAA","24.6638888",,9,"40 / 50","40 / 45","50 / 50","50 / 45","45",488,0.34836066,0.48441247,0.23021583,0.11270492,0.21516393,121.47892335611654,"sa3010586"
"Ryan Kreidler","DET","SS","AAA","24.7333333",,10,"35 / 45","40 / 50","50 / 50","50 / 50","40+",550,0.34909091,0.45435685,0.18464731,0.10181818,0.28727273,117.80001192627896,"sa3010587"
"Corbin Carroll","ARI","CF","AAA","21.9583333",3,1,"55 / 70","30 / 50","45 / 50","70 / 70","60",29,0.55172414,0.91304348,0.47826087,0.20689655,0.24137931,263.1029447770736,"sa3010593"
"Orelvis Martinez","TOR","3B","AA","20.7138888",87,2,"30 / 45","35 / 60","50 / 60","45 / 40","50",451,0.34521158,0.54936709,0.2886076,0.09534368,0.25055432,135.2345400711769,"sa3010692"
"Nasim Nunez","MIA","SS","AA","21.9666666",,15,"30 / 40","30 / 35","40 / 45","60 / 60","40+",228,0.36563877,0.26455026,0.02116402,0.15350877,0.20175439,88.55612077780125,"sa3010695"
"Colin Barber","HOU","CF","A+","21.6722222",,2,"35 / 70","30 / 45","45 / 50","60 / 60","45",53,0.36538462,0.45238095,0.23809524,0.16981132,0.41509434,122.90968038689246,"sa3010696"
"Sammy Siani","PIT","LF","CPX","21.6444444",,42,"30 / 40","30 / 45","45 / 50","55 / 55","40",258,0.37596899,0.39,0.175,0.20155039,0.24418605,115.87908918356938,"sa3010704"
"Keoni Cavaco","MIN","3B","A","21.1777777",,31,"30 / 35","35 / 55","55 / 60","60 / 60","35+",270,0.2962963,0.30204082,0.06938776,0.07037037,0.34074074,67.58590473536701,"sa3010706"
"Vaughn Grissom","ATL","SS","AA","21.5861111",,1,"20 / 45","25 / 50","50 / 55","50 / 50","45",380,0.41798942,0.4637224,0.14511041,0.11842105,0.14210526,143.1618784300139,"sa3010711"
"Chase Strumpf","CHC","3B","AA","24.4111111",,28,"40 / 55","30 / 40","50 / 50","50 / 50","40",321,0.35202492,0.38059701,0.14925373,0.14018692,0.25545171,109.14251196891243,"sa3010845"
"Francisco Alvarez","NYM","C","AAA","20.7138888",1,1,"40 / 40","50 / 60","70 / 70","40 / 30","60",400,0.3875,0.55351682,0.28134557,0.1375,0.2225,147.77909135813024,"sa3010862"
"Junior Sanquintin","CLE","3B","A","20.5777777",,49,"30 / 40","30 / 40","50 / 55","40 / 40","35+",195,0.30769231,0.46022727,0.21022727,0.07179487,0.3025641,94.73468561676414,"sa3010863"
"Anthony Volpe","NYY","2B","AA","21.2722222",25,1,"35 / 60","35 / 60","55 / 55","50 / 50","55",513,0.42300195,0.60436893,0.31067961,0.15204678,0.19688109,170.2951983507919,"sa3010868"
"Brett Baty","NYM","3B","AAA","22.7305555",26,2,"40 / 50","45 / 60","70 / 70","45 / 40","55",385,0.38181818,0.47289157,0.1807229,0.11948052,0.25454545,132.39082736752812,"sa3010869"
"Hudson Head","PIT","CF","A+","21.3277777",,41,"30 / 40","30 / 45","45 / 50","60 / 60","40",434,0.36175115,0.39367816,0.18103448,0.15668203,0.3156682,112.52189238355479,"sa3010889"
"Will Holland","MIN","2B","A+","24.3",,29,"30 / 35","30 / 40","50 / 50","70 / 70","35+",299,0.33557047,0.40079365,0.18650794,0.11036789,0.33110368,103.75799484973327,"sa3011204"
"Tyler Fitzgerald","SFG","SS","AA","24.8916666",,45,"30 / 45","30 / 40","45 / 50","55 / 50","35+",432,0.34186047,0.4947644,0.2329843,0.08796296,0.32175926,120.99400324722993,"sa3011257"
"Zach Watson","BAL","CF","AA","25.1138888",,40,"30 / 30","30 / 40","60 / 60","70 / 70","35+",438,0.29425287,0.4675,0.22,0.05022831,0.27853881,100.56943990170151,"sa3011258"
"Darell Hernaiz","BAL","SS","A+","21.0083333",,21,"30 / 50","30 / 45","45 / 55","50 / 45","40",410,0.33251834,0.35752688,0.08064516,0.06829268,0.17073171,91.90204775507024,"sa3011309"
"Jeremy De La Rosa","WSN","CF","A+","20.5555555",,9,"30 / 40","30 / 55","55 / 60","60 / 60","45",358,0.27932961,0.31595092,0.10736196,0.08379888,0.34078212,64.79911867481106,"sa3011329"
"Hunter Bishop","SFG","LF","A+","24.1138888",,37,"30 / 40","35 / 55","70 / 70","55 / 55","35+",56,0.28571429,0.17777778,0.04444445,0.14285714,0.375,42.567045147658895,"sa3011413"
"Marcus Lee Sang","PHI","RF","A+","21.5944444",,40,"20 / 45","25 / 50","45 / 50","55 / 50","35+",133,0.32330827,0.45454545,0.1983471,0.08270677,0.27067669,102.58265414712278,"sa3011445"
"Jamari Baylor","PHI","2B","A","22.0027777",,23,"30 / 40","30 / 45","50 / 55","55 / 55","35+",169,0.37278107,0.44827586,0.17931034,0.11242604,0.35502959,121.36672806821169,"sa3011446"
"Cam Cannon","BOS","2B","AA","24.8055555",,58,"35 / 55","30 / 40","50 / 50","45 / 40","35+",435,0.33103448,0.43950617,0.15555555,0.05057471,0.11954023,107.41069398370547,"sa3011467"
"Josh Jung","TEX","3B","AAA","24.4833333",12,1,"45 / 55","50 / 60","60 / 60","40 / 40","60",342,0.39766082,0.59210526,0.26644737,0.09064327,0.22222222,151.8182736207496,"sa3011468"
"Yolbert Sanchez","CHW","SS","AAA","25.425",,21,"30 / 45","30 / 35","45 / 45","60 / 60","40",394,0.3515625,0.41944444,0.11111111,0.05837563,0.12436548,112.43732798328348,"sa3011471"
"Gunnar Henderson","BAL","3B","AAA","21.1027777",5,1,"35 / 50","40 / 55","50 / 55","50 / 40","60",463,0.34989201,0.47619048,0.21804512,0.12095032,0.30885529,120.43219615954756,"sa3011484"
"Michael Busch","LAD","2B","AAA","24.7416666",70,3,"50 / 55","45 / 55","60 / 60","50 / 45","50",495,0.38585859,0.48410758,0.21760391,0.14141414,0.26060606,134.171977688507,"sa3011540"
"Jadiel Sanchez","LAA","RF","A","21.2388888",,17,"30 / 50","30 / 40","35 / 45","50 / 50","40",110,0.35454545,0.39175258,0.11340206,0.1,0.17272727,106.79678737185986,"sa3011629"
"Jonny DeLuca","LAD","RF","AA","24.0722222",,33,"30 / 45","30 / 40","45 / 50","50 / 50","40",437,0.34782609,0.51937984,0.25581395,0.10526316,0.18993135,125.70971980747545,"sa3011644"
"Kameron Misner","TBR","CF","AA","24.5777777",,8,"30 / 40","40 / 50","60 / 60","60 / 60","45",462,0.35497835,0.43291139,0.17974683,0.12337662,0.29437229,118.32105646922757,"sa3011656"
"Jordan Brewer","HOU","CF","AA","25.0138888",,38,"20 / 30","30 / 45","55 / 55","60 / 60","35+",297,0.375,0.41035857,0.13545817,0.11447811,0.26936027,117.63641498359041,"sa3011737"
"Kyren Paris","LAA","2B","A+","20.7361111",,14,"35 / 55","30 / 30","40 / 45","70 / 70","40",206,0.38834951,0.45930233,0.19186047,0.14563107,0.31067961,126.64498952369765,"sa3011768"
"Willy Vasquez","TBR","CF","A","20.9166666",,10,"35 / 60","30 / 45","55 / 60","55 / 50","45",173,0.38150289,0.4109589,0.12328767,0.11560694,0.15606936,115.74903624723498,"sa3011821"
"Davis Wendzel","TEX","SS","AAA","25.2027777",,44,"30 / 40","30 / 40","55 / 55","40 / 40","35+",263,0.3460076,0.39910314,0.16143498,0.10646388,0.23193916,100.90687296460182,"sa3011890"
"Trei Cruz","DET","2B","A+","24.0861111",,13,"30 / 50","30 / 40","40 / 40","50 / 50","40",265,0.33840304,0.26829268,0.10731707,0.20754717,0.26415094,81.93901705518716,"sa3014420"
"Baron Radcliff","PHI","1B","A+","23.4916666",,37,"30 / 40","35 / 55","70 / 70","30 / 30","35+",334,0.37125749,0.37743191,0.18287938,0.21257485,0.33532934,112.57230401716737,"sa3014424"
"Hayden Cantrelle","SFG","2B","A","23.6972222",,40,"20 / 30","30 / 45","45 / 50","60 / 60","35+",384,0.36814621,0.30662021,0.1358885,0.21354167,0.265625,101.51061565556653,"sa3014426"
"Alika Williams","TBR","SS","A+","23.4",,24,"35 / 55","20 / 30","35 / 40","60 / 60","40",338,0.3115727,0.37459283,0.10749185,0.05621302,0.16568047,85.57447218974706,"sa3014427"
"David Hamilton","BOS","SS","AA","24.8527777",,19,"35 / 50","30 / 35","40 / 40","60 / 60","40+",459,0.34135667,0.41935484,0.16129032,0.10893246,0.19607843,110.36262106470505,"sa3014434"
"Alerick Soularie","MIN","2B","A+","23.0861111",,20,"30 / 45","35 / 50","50 / 55","55 / 55","40",150,0.36666667,0.36,0.12,0.15333333,0.24666667,106.25023666324974,"sa3014436"
"Garrett Mitchell","MIL","CF","AAA","23.9222222",,4,"35 / 50","30 / 45","60 / 60","70 / 70","45+",268,0.3880597,0.41176471,0.15384616,0.17164179,0.26492537,126.13097682511756,"sa3014438"
"Austin Wells","NYY","RF","AA","23.0666666",,9,"35 / 50","35 / 55","55 / 55","40 / 40","45",469,0.3901919,0.47643979,0.21204188,0.15138593,0.24946695,135.49478592818429,"sa3014440"
"Gage Workman","DET","SS","AA","22.7833333",,11,"30 / 35","30 / 50","50 / 55","50 / 50","40+",513,0.32617188,0.43362832,0.1880531,0.10331384,0.30604288,105.90341419208409,"sa3014441"
"Patrick Bailey","SFG","C","A+","23.1861111",,15,"35 / 60","30 / 40","50 / 50","30 / 30","40+",369,0.36585366,0.42902208,0.16403785,0.1300813,0.24661247,112.9455342509142,"sa3014442"
"Edouard Julien","MIN","LF","AA","23.2666666",,17,"30 / 40","35 / 50","55 / 55","40 / 40","40",514,0.43385214,0.47969543,0.21319797,0.21400778,0.28015564,154.05337439339831,"sa3014445"
"Trevor Hauver","TEX","LF","A+","23.7111111",,32,"30 / 40","35 / 45","50 / 50","40 / 40","35+",442,0.41628959,0.47293447,0.1994302,0.19004525,0.28280543,145.09690125307617,"sa3014448"
"Hudson Haskin","BAL","CF","AA","23.6",,22,"35 / 55","30 / 40","50 / 50","60 / 60","40",363,0.38055556,0.40584416,0.12987013,0.08815427,0.21487603,120.42525181163549,"sa3014449"
"Daniel Cabrera","DET","LF","AA","23.9194444",,27,"40 / 45","30 / 45","50 / 50","40 / 40","40",493,0.28513238,0.39198218,0.16035634,0.07099391,0.22920892,82.3002925887017,"sa3014452"
"Austin Martin","MIN","CF","AA","23.3694444",91,4,"50 / 60","30 / 40","45 / 45","50 / 50","50",418,0.4138756,0.38181818,0.11212121,0.14354067,0.19856459,127.95208525590081,"sa3014454"
"Pete Crow-Armstrong","CHC","CF","A+","20.3638888",29,2,"35 / 40","30 / 45","45 / 50","60 / 60","50",32,0.5625,0.5,0.08333333,0.21875,0.1875,203.41282395230436,"sa3014458"
"Isaiah Greene","CLE","CF","A","20.9361111",,24,"30 / 40","30 / 50","45 / 60","60 / 60","40+",191,0.42105263,0.36842105,0.07894737,0.18324607,0.21989529,120.20873755494428,"sa3014460"
"Petey Halpin","CLE","CF","A+","20.1944444",,17,"35 / 60","30 / 40","35 / 45","60 / 60","45",246,0.36326531,0.42533937,0.13122172,0.08536585,0.20325203,116.81561368603796,"sa3014461"
"Jordan Walker","STL","3B","AA","20.2055555",6,1,"40 / 50","50 / 80","70 / 80","50 / 40","60",366,0.38797814,0.54769231,0.23076923,0.09016393,0.23770492,151.31096265026352,"sa3014464"
"Owen Caissie","CHC","LF","A+","20.0777777",97,5,"30 / 40","25 / 60","55 / 65","40 / 30","50",226,0.43362832,0.48901099,0.18681319,0.18584071,0.29646018,147.98255532510308,"sa3014465"
"Alec Burleson","STL","RF","AAA","23.6972222",,9,"45 / 55","30 / 40","50 / 50","30 / 30","40+",503,0.32868526,0.45394737,0.18421053,0.08349901,0.20079523,107.610267821403,"sa3014466"
"Carson Taylor","LAD","C","AA","23.1777777",,37,"30 / 40","35 / 40","55 / 55","20 / 20","35+",342,0.37134503,0.43298969,0.15463917,0.13157895,0.18421053,122.52989775512273,"sa3014468"
"Anthony Servideo","BAL","SS","CPX","23.4027777",,42,"30 / 40","35 / 45","45 / 50","55 / 55","35+",92,0.48913043,0.31147541,0.06557377,0.30434783,0.2826087,146.8396941839876,"sa3014472"
"Colt Keith","DET","3B","A+","20.9777777",,6,"35 / 55","30 / 50","45 / 50","40 / 40","45",270,0.3962963,0.39285714,0.10714285,0.15185185,0.24444444,122.36035914224563,"sa3014474"
"Drew Millas","WSN","C","A+","24.5583333",,17,"30 / 35","30 / 30","45 / 45","50 / 45","40",384,0.37239583,0.34782609,0.08385093,0.140625,0.13802083,105.49769667509754,"sa3014475"
"Coby Mayo","BAL","RF","AA","20.6555555",63,6,"35 / 55","30 / 60","50 / 70","50 / 40","50",216,0.42592593,0.55494505,0.23626373,0.13425926,0.18518519,161.72297048695967,"sa3014479"
"Casey Schmitt","SFG","3B","AA","23.4305555",,16,"35 / 55","30 / 45","50 / 55","40 / 40","40+",280,0.31785714,0.4063745,0.15936255,0.07857143,0.15714286,90.52807284547285,"sa3014484"
"Tyler Gentry","KCR","RF","AA","23.5138888",,16,"30 / 45","35 / 50","50 / 55","55 / 55","40",186,0.39459459,0.44897959,0.19047619,0.15591398,0.29569892,134.79275942563604,"sa3014485"
"Tyler Soderstrom","OAK","1B","AA","20.7",52,2,"35 / 60","30 / 55","50 / 60","40 / 30","50",254,0.38976378,0.56756757,0.26126126,0.10629921,0.24015748,145.10120136245925,"sa3014489"
"Evan Carter","TEX","CF","A+","19.9361111",,7,"25 / 60","20 / 40","40 / 45","60 / 60","45+",146,0.43835616,0.38679245,0.15094339,0.23287671,0.19178082,137.79312504462092,"sa3014490"
"Aaron Sabato","MIN","1B","A+","23.1722222",,22,"30 / 45","40 / 55","60 / 60","30 / 30","40",464,0.37284483,0.4099723,0.20775623,0.19827586,0.32112069,119.72179589597768,"sa3014494"
"Kaden Polcovich","SEA","2B","AA","23.4583333",,28,"30 / 45","30 / 45","50 / 50","60 / 60","35+",421,0.35391924,0.39473684,0.17543859,0.14964371,0.24940618,104.82470067001978,"sa3014496"
"Jordan Westburg","BAL","2B","AAA","23.4666666",,8,"35 / 50","30 / 50","50 / 50","55 / 55","45",506,0.38932806,0.47877358,0.19339622,0.12055336,0.25098814,135.52978564627793,"sa3014499"
"Freddy Zamora","MIL","SS","AA","23.7638888",,13,"35 / 60","30 / 35","40 / 40","60 / 60","40+",413,0.40435835,0.42074928,0.12103746,0.13801453,0.18401937,131.47279293976433,"sa3014500"
"Werner Blakely","LAA","3B","A","20.4583333",,13,"30 / 35","30 / 50","45 / 60","45 / 45","40+",186,0.33870968,0.28378378,0.10135135,0.17741935,0.37096774,78.68670531185126,"sa3014502"
